player_name,nation,position,age,matches_played,starts,minutes_played,goals,assists,penalties_scored,yellow_cards,red_cards,expected_goals,expected_assists,team_name
Lewis Dunk,eng ENG,DF,33,3,3,270,0,0,0,0,0,0.2,0.0,Brighton-and-Hove-Albion
Jan Paul van Hecke,nl NED,DF,25,3,3,270,0,0,0,1,0,0.3,0.0,Brighton-and-Hove-Albion
Bart Verbruggen,nl NED,GK,23,3,3,270,0,0,0,0,0,0.0,0.1,Brighton-and-Hove-Albion
Kaoru Mitoma,jp JPN,FW,28,3,3,262,0,1,0,1,0,0.3,1.0,Brighton-and-Hove-Albion
Yankuba Minteh,gm GAM,FW,21,3,3,247,0,0,0,0,0,0.4,1.0,Brighton-and-Hove-Albion
Maxim De Cuyper,be BEL,DF,24,3,3,246,0,0,0,1,0,0.0,0.1,Brighton-and-Hove-Albion
Carlos Baleba,cm CMR,MF,21,3,3,172,0,0,0,0,0,0.0,0.0,Brighton-and-Hove-Albion
Yasin Ayari,se SWE,MF,21,3,2,186,0,0,0,0,0,0.2,0.1,Brighton-and-Hove-Albion
Matt O'Riley,dk DEN,MF,24,2,2,177,1,0,1,0,0,1.2,0.2,Brighton-and-Hove-Albion
Mats Wieffer,nl NED,DF,25,2,2,174,0,0,0,1,0,0.0,0.0,Brighton-and-Hove-Albion
Danny Welbeck,eng ENG,FW,34,3,2,172,0,0,0,0,0,1.6,0.1,Brighton-and-Hove-Albion
Diego Gómez,py PAR,MF,22,3,1,106,0,0,0,1,0,0.0,0.3,Brighton-and-Hove-Albion
Jack Hinshelwood,eng ENG,MF,20,2,1,105,0,0,0,0,0,0.0,0.0,Brighton-and-Hove-Albion
Georginio Rutter,fr FRA,FW,23,2,1,98,0,0,0,0,0,0.1,0.0,Brighton-and-Hove-Albion
Joël Veltman,nl NED,DF,33,1,1,90,0,0,0,1,0,0.0,0.0,Brighton-and-Hove-Albion
Ferdi Kadioglu,tr TUR,DF,25,2,0,46,0,0,0,2,0,0.0,0.0,Brighton-and-Hove-Albion
Brajan Gruda,de GER,MF,21,3,0,44,1,0,0,0,0,1.2,0.1,Brighton-and-Hove-Albion
James Milner,eng ENG,MF,39,2,0,34,1,0,1,0,0,0.8,0.0,Brighton-and-Hove-Albion
Diego Coppola,it ITA,DF,21,1,0,1,0,0,0,0,0,0.0,0.0,Brighton-and-Hove-Albion
Olivier Boscagli,fr FRA,DF,27,0,0,,,,,,,,,Brighton-and-Hove-Albion
Jason Steele,eng ENG,GK,35,0,0,,,,,,,,,Brighton-and-Hove-Albion
Lucas Perri,br BRA,GK,27,3,3,270,0,0,0,0,0,0.0,0.0,Leeds-United
Joe Rodon,wls WAL,DF,27,3,3,270,0,0,0,0,0,0.0,0.0,Leeds-United
Anton Stach,de GER,MF,26,3,3,270,0,0,0,0,0,0.4,0.7,Leeds-United
Pascal Struijk,nl NED,DF,26,3,3,270,0,0,0,0,0,0.2,0.0,Leeds-United
Jayden Bogle,eng ENG,DF,25,3,3,262,0,0,0,1,0,0.1,0.1,Leeds-United
Gabriel Gudmundsson,se SWE,DF,26,3,3,259,0,0,0,1,0,0.2,0.3,Leeds-United
Daniel James,wls WAL,FW,27,3,3,201,0,0,0,0,0,0.4,0.3,Leeds-United
Wilfried Gnonto,it ITA,FW,21,3,3,190,0,0,0,1,0,0.2,0.1,Leeds-United
Ilia Gruev,bg BUL,MF,25,3,2,193,0,0,0,0,0,0.0,0.0,Leeds-United
Ao Tanaka,jp JPN,MF,26,2,2,146,0,0,0,0,0,0.1,0.1,Leeds-United
Joël Piroe,nl NED,FW,26,2,2,134,0,0,0,0,0,0.3,0.0,Leeds-United
Sean Longstaff,eng ENG,MF,27,3,1,124,0,0,0,0,0,0.0,0.0,Leeds-United
Lukas Nmecha,de GER,FW,26,3,1,115,1,0,1,0,0,0.9,0.0,Leeds-United
Ethan Ampadu,wls WAL,MF,24,1,1,77,0,0,0,0,0,0.0,0.0,Leeds-United
Brenden Aaronson,us USA,FW,24,3,0,80,0,0,0,0,0,0.0,0.2,Leeds-United
Jack Harrison,eng ENG,FW,28,2,0,44,0,0,0,0,0,0.0,0.0,Leeds-United
Noah Okafor,ch SUI,FW,25,1,0,25,0,0,0,0,0,0.0,0.0,Leeds-United
Dominic Calvert-Lewin,eng ENG,FW,28,1,0,21,0,0,0,0,0,0.1,0.0,Leeds-United
James Justin,eng ENG,DF,27,1,0,11,0,0,0,0,0,0.0,0.0,Leeds-United
Sam Byram,eng ENG,DF,31,1,0,8,0,0,0,0,0,0.0,0.0,Leeds-United
Jaka Bijol,si SVN,DF,26,0,0,,,,,,,,,Leeds-United
Sebastiaan Bornauw,be BEL,DF,26,0,0,,,,,,,,,Leeds-United
Karl Darlow,wls WAL,GK,34,0,0,,,,,,,,,Leeds-United
Largie Ramazani,be BEL,FW,24,0,0,,,,,,,,,Leeds-United
Tijjani Reijnders,nl NED,MF,27,3,3,270,1,1,0,1,0,0.3,0.3,Manchester-City
James Trafford,eng ENG,GK,22,3,3,270,0,0,0,0,0,0.0,0.0,Manchester-City
John Stones,eng ENG,DF,31,3,3,261,0,0,0,0,0,0.0,0.0,Manchester-City
Oscar Bobb,no NOR,FW,22,3,3,254,0,1,0,0,0,0.3,0.2,Manchester-City
Erling Haaland,no NOR,FW,25,3,3,252,3,0,0,0,0,3.9,0.6,Manchester-City
Rayan Aït-Nouri,dz ALG,DF,24,3,3,202,0,0,0,1,0,0.0,0.2,Manchester-City
Rúben Dias,pt POR,DF,28,3,2,186,0,0,0,0,0,0.0,0.0,Manchester-City
Bernardo Silva,pt POR,MF,31,3,2,173,0,0,0,0,0,0.0,1.0,Manchester-City
Nicolás González,es ESP,MF,23,2,2,164,0,0,0,1,0,0.1,0.0,Manchester-City
Rico Lewis,eng ENG,DF,20,3,2,161,0,1,0,0,0,0.0,1.0,Manchester-City
Omar Marmoush,eg EGY,FW,26,3,2,149,0,1,0,0,0,0.8,1.0,Manchester-City
Jeremy Doku,be BEL,FW,23,3,1,121,0,0,0,0,0,0.0,0.2,Manchester-City
Matheus Nunes,pt POR,DF,27,2,1,109,0,0,0,0,0,0.0,0.0,Manchester-City
Rodri,es ESP,MF,29,2,1,106,0,0,0,0,0,0.1,0.1,Manchester-City
Abdukodir Khusanov,uz UZB,DF,21,2,1,93,0,0,0,1,0,0.0,0.0,Manchester-City
Rayan Cherki,fr FRA,MF,22,2,1,71,1,0,0,0,0,0.1,0.5,Manchester-City
Nathan Aké,nl NED,DF,30,1,0,68,0,0,0,0,0,0.1,0.0,Manchester-City
Nico O’Reilly,eng ENG,MF,20,2,0,44,0,0,0,1,0,0.0,0.0,Manchester-City
Phil Foden,eng ENG,MF,25,1,0,16,0,0,0,0,0,0.2,0.0,Manchester-City
Manuel Akanji,ch SUI,DF,30,0,0,,,,,,,,,Manchester-City
Ederson,br BRA,GK,32,0,0,,,,,,,,,Manchester-City
İlkay Gündoğan,de GER,MF,34,0,0,,,,,,,,,Manchester-City
Stefan Ortega,de GER,GK,32,0,0,,,,,,,,,Manchester-City
Josh Cullen,ie IRL,MF,29,3,3,270,1,1,0,0,0,0.1,0.7,Burnley
Martin Dúbravka,sk SVK,GK,36,3,3,270,0,0,0,0,0,0.0,0.0,Burnley
Quilindschy Hartman,nl NED,DF,23,3,3,270,0,0,0,0,0,0.1,0.0,Burnley
Kyle Walker,eng ENG,DF,35,3,3,270,0,0,0,1,0,0.0,0.0,Burnley
Jaidon Anthony,eng ENG,FW,25,3,3,264,2,1,0,1,0,1.6,0.2,Burnley
Hjalmar Ekdal,se SWE,DF,26,3,3,262,0,0,0,0,0,0.0,0.0,Burnley
Maxime Estève,fr FRA,DF,23,3,3,262,0,0,0,0,0,0.0,0.0,Burnley
Lyle Foster,za RSA,FW,25,3,3,248,1,0,0,1,0,0.7,0.4,Burnley
Hannibal Mejbri,tn TUN,MF,22,3,3,208,0,0,0,0,0,0.2,0.2,Burnley
Jacob Bruun Larsen,dk DEN,FW,26,3,2,177,0,1,0,0,0,0.1,0.6,Burnley
Lesley Ugochukwu,fr FRA,MF,21,3,2,171,0,0,0,0,0,0.1,0.0,Burnley
Oliver Sonne,pe PER,DF,24,3,1,104,0,0,0,0,0,0.0,0.0,Burnley
Josh Laurent,eng ENG,MF,30,3,1,99,0,0,0,1,0,0.1,0.2,Burnley
Loum Tchaouna,fr FRA,MF,21,3,0,51,0,0,0,1,0,0.2,0.0,Burnley
Zian Flemming,nl NED,FW,27,2,0,22,0,0,0,0,0,0.0,0.1,Burnley
Joe Worrall,eng ENG,DF,28,2,0,16,0,0,0,0,0,0.0,0.0,Burnley
Marcus Edwards,eng ENG,FW,26,1,0,6,0,0,0,0,0,0.0,0.0,Burnley
Lucas,br BRA,DF,24,0,0,,,,,,,,,Burnley
Aaron Ramsey,eng ENG,MF,22,0,0,,,,,,,,,Burnley
Max Weiß,de GER,GK,21,0,0,,,,,,,,,Burnley
Nathan Collins,ie IRL,DF,24,3,3,270,0,0,0,1,0,0.0,0.0,Brentford
Sepp van den Berg,nl NED,DF,23,3,3,270,0,0,0,0,0,0.2,0.0,Brentford
Caoimhín Kelleher,ie IRL,GK,26,3,3,270,0,0,0,1,0,0.0,0.0,Brentford
Thiago,br BRA,FW,24,3,3,270,2,0,1,1,0,1.2,0.8,Brentford
Michael Kayode,it ITA,DF,21,3,3,264,0,0,0,0,0,0.0,0.2,Brentford
Yehor Yarmoliuk,ua UKR,MF,21,3,3,258,0,0,0,0,0,0.1,0.0,Brentford
Keane Lewis-Potter,eng ENG,DF,24,3,3,229,0,0,0,0,0,0.1,0.0,Brentford
Kevin Schade,de GER,FW,23,3,2,212,0,0,0,0,0,1.0,0.1,Brentford
Mikkel Damsgaard,dk DEN,MF,25,2,2,180,0,0,0,0,0,0.1,0.4,Brentford
Dango Ouattara,bf BFA,FW,23,2,2,173,1,0,0,0,0,0.9,0.0,Brentford
Jordan Henderson,eng ENG,MF,35,3,2,160,0,0,0,0,0,0.0,0.0,Brentford
Rico Henry,eng ENG,DF,28,3,1,113,0,0,0,1,0,0.0,0.1,Brentford
Fabio Carvalho,pt POR,FW,23,2,1,91,0,0,0,0,0,0.0,0.0,Brentford
Mathias Jensen,dk DEN,MF,29,2,1,80,0,0,0,0,0,0.1,0.1,Brentford
Antoni Milambo,nl NED,MF,20,1,1,45,0,0,0,0,0,0.0,0.0,Brentford
Frank Onyeka,ng NGA,MF,27,3,0,64,0,1,0,0,0,0.0,0.1,Brentford
Aaron Hickey,sct SCO,DF,23,2,0,15,0,0,0,1,0,0.0,0.0,Brentford
Kristoffer Ajer,no NOR,DF,27,1,0,6,0,0,0,0,0,0.0,0.0,Brentford
Benjamin Arthur,eng ENG,DF,19,0,0,,,,,,,,,Brentford
Myles Peart-Harris,eng ENG,MF,22,0,0,,,,,,,,,Brentford
Ethan Pinnock,jm JAM,DF,32,0,0,,,,,,,,,Brentford
Mads Roerslev,dk DEN,DF,26,0,0,,,,,,,,,Brentford
Hákon Valdimarsson,is ISL,GK,23,0,0,,,,,,,,,Brentford
Jarrod Bowen,eng ENG,FW,28,3,3,270,1,0,0,0,0,0.3,0.8,West-Ham-United
El Hadji Malick Diouf,sn SEN,DF,20,3,3,270,0,2,0,0,0,0.2,0.5,West-Ham-United
Mads Hermansen,dk DEN,GK,25,3,3,270,0,0,0,0,0,0.0,0.0,West-Ham-United
Max Kilman,eng ENG,DF,28,3,3,270,0,0,0,1,0,0.2,0.0,West-Ham-United
Lucas Paquetá,br BRA,MF,28,3,3,270,2,0,1,0,0,1.2,0.1,West-Ham-United
James Ward-Prowse,eng ENG,MF,30,3,3,234,0,0,0,0,0,0.1,0.5,West-Ham-United
Niclas Füllkrug,de GER,FW,32,3,3,198,0,0,0,0,0,0.3,0.2,West-Ham-United
Nayef Aguerd,ma MAR,DF,29,2,2,180,0,0,0,0,0,0.1,0.0,West-Ham-United
Aaron Wan-Bissaka,cd COD,DF,27,2,2,180,0,0,0,0,0,0.0,0.1,West-Ham-United
Tomáš Souček,cz CZE,MF,30,3,2,179,0,0,0,0,0,0.2,0.0,West-Ham-United
Jean-Clair Todibo,fr FRA,DF,25,2,2,126,0,0,0,0,0,0.0,0.0,West-Ham-United
Kyle Walker-Peters,eng ENG,DF,28,2,1,111,0,0,0,0,0,0.0,0.0,West-Ham-United
Konstantinos Mavropanos,gr GRE,DF,27,1,1,90,0,0,0,0,0,0.1,0.0,West-Ham-United
Mateus Fernandes,pt POR,FW,21,1,1,81,0,0,0,0,0,0.0,0.2,West-Ham-United
Guido Rodríguez,ar ARG,MF,31,1,1,70,0,0,0,0,0,0.0,0.0,West-Ham-United
Callum Wilson,eng ENG,FW,33,3,0,92,1,0,0,0,0,1.1,0.0,West-Ham-United
Freddie Potts,eng ENG,MF,21,1,0,45,0,0,0,0,0,0.0,0.0,West-Ham-United
Andy Irving,sct SCO,MF,25,2,0,25,0,0,0,0,0,0.0,0.0,West-Ham-United
Crysencio Summerville,nl NED,FW,23,1,0,9,0,1,0,0,0,0.0,0.1,West-Ham-United
Edson Álvarez,mx MEX,DF,27,0,0,,,,,,,,,West-Ham-United
Alphonse Areola,fr FRA,GK,32,0,0,,,,,,,,,West-Ham-United
Callum Marshall,nir NIR,FW,20,0,0,,,,,,,,,West-Ham-United
Oliver Scarles,eng ENG,MF,19,0,0,,,,,,,,,West-Ham-United
Dan Burn,eng ENG,DF,33,3,3,270,0,0,0,1,0,0.0,0.0,Newcastle-United
Bruno Guimarães,br BRA,MF,27,3,3,270,1,0,0,1,0,0.2,0.0,Newcastle-United
Valentino Livramento,eng ENG,DF,22,3,3,270,0,1,0,0,0,0.0,0.2,Newcastle-United
Nick Pope,eng ENG,GK,33,3,3,270,0,0,0,1,0,0.0,0.0,Newcastle-United
Fabian Schär,ch SUI,DF,33,3,3,260,0,0,0,0,0,0.1,0.0,Newcastle-United
Sandro Tonali,it ITA,MF,25,3,3,245,0,0,0,0,0,0.1,0.6,Newcastle-United
Kieran Trippier,eng ENG,DF,34,3,3,225,0,0,0,0,0,0.0,0.1,Newcastle-United
Anthony Elanga,se SWE,FW,23,3,2,196,0,0,0,0,0,0.6,0.3,Newcastle-United
Harvey Barnes,eng ENG,FW,27,3,2,187,0,0,0,0,0,0.3,0.7,Newcastle-United
Joelinton,br BRA,MF,29,2,2,157,0,0,0,1,0,0.0,0.0,Newcastle-United
Anthony Gordon,eng ENG,FW,24,2,2,134,0,0,0,0,1,1.1,0.1,Newcastle-United
William Osula,dk DEN,FW,22,3,1,106,1,0,0,0,0,0.4,0.0,Newcastle-United
Jacob Murphy,eng ENG,FW,30,2,1,74,0,0,0,0,0,0.1,0.0,Newcastle-United
Sven Botman,nl NED,DF,25,1,1,67,0,0,0,0,0,0.0,0.0,Newcastle-United
Jacob Ramsey,eng ENG,MF,24,2,1,60,0,0,0,0,0,0.0,0.3,Newcastle-United
Lewis Miley,eng ENG,MF,19,3,0,78,0,0,0,0,0,0.0,0.0,Newcastle-United
Lewis Hall,eng ENG,DF,20,2,0,45,0,0,0,0,0,0.0,0.0,Newcastle-United
Malick Thiaw,de GER,DF,24,1,0,10,0,0,0,0,0,0.0,0.0,Newcastle-United
Emil Krafth,se SWE,DF,31,0,0,,,,,,,,,Newcastle-United
Jamaal Lascelles,eng ENG,DF,31,0,0,,,,,,,,,Newcastle-United
Aaron Ramsdale,eng ENG,GK,27,0,0,,,,,,,,,Newcastle-United
Park Seungsoo,kr KOR,MF,18,0,0,,,,,,,,,Newcastle-United
Joe Willock,eng ENG,MF,26,0,0,,,,,,,,,Newcastle-United
Joachim Andersen,dk DEN,DF,29,3,3,270,0,0,0,0,0,0.2,0.7,Fulham
Calvin Bassey,ng NGA,DF,25,3,3,270,0,0,0,1,0,0.2,0.0,Fulham
Bernd Leno,de GER,GK,33,3,3,270,0,0,0,0,0,0.0,0.0,Fulham
Saša Lukić,rs SRB,MF,29,3,3,270,0,0,0,2,0,0.0,0.6,Fulham
Kenny Tete,nl NED,DF,29,3,3,270,0,0,0,0,0,0.1,0.1,Fulham
Sander Berge,no NOR,MF,27,3,3,245,0,0,0,0,0,0.4,0.0,Fulham
Alex Iwobi,ng NGA,FW,29,3,3,238,0,1,0,1,0,0.1,1.0,Fulham
Joshua King,eng ENG,MF,18,3,3,212,0,0,0,0,0,0.4,0.1,Fulham
Rodrigo Muniz,br BRA,FW,24,3,2,153,1,0,0,1,0,0.6,0.1,Fulham
Timothy Castagne,be BEL,FW,29,3,2,127,0,0,0,0,0,0.4,0.1,Fulham
Ryan Sessegnon,eng ENG,DF,25,2,2,127,0,0,0,0,0,0.0,0.2,Fulham
Harry Wilson,wls WAL,FW,28,3,1,150,0,0,0,0,0,0.1,0.0,Fulham
Raúl Jiménez,mx MEX,FW,34,3,1,117,0,0,0,0,0,0.4,0.0,Fulham
Jorge Cuenca,es ESP,DF,25,1,1,83,0,0,0,0,0,0.0,0.0,Fulham
Emile Smith Rowe,eng ENG,MF,25,3,0,58,1,0,0,0,0,0.8,0.0,Fulham
Antonee Robinson,us USA,DF,28,2,0,53,0,0,0,0,0,0.0,0.0,Fulham
Adama Traoré,es ESP,FW,29,2,0,32,0,0,0,0,0,0.0,0.1,Fulham
Tom Cairney,sct SCO,MF,34,1,0,25,0,0,0,1,0,0.0,0.0,Fulham
Issa Diop,fr FRA,DF,28,0,0,,,,,,,,,Fulham
Benjamin Lecomte,fr FRA,GK,34,0,0,,,,,,,,,Fulham
Andreas Pereira,br BRA,MF,29,0,0,,,,,,,,,Fulham
Harrison Reed,eng ENG,MF,30,0,0,,,,,,,,,Fulham
Tyrone Mings,eng ENG,DF,32,3,3,270,0,0,0,0,0,0.1,0.1,Aston-Villa
Morgan Rogers,eng ENG,FW,23,3,3,270,0,0,0,0,0,0.1,0.3,Aston-Villa
Youri Tielemans,be BEL,MF,28,3,3,270,0,0,0,0,0,0.1,0.2,Aston-Villa
Ollie Watkins,eng ENG,FW,29,3,3,270,0,0,0,0,0,1.1,0.3,Aston-Villa
Matty Cash,pl POL,DF,28,3,3,253,0,0,0,1,0,0.0,0.2,Aston-Villa
John McGinn,sct SCO,FW,30,3,3,229,0,0,0,0,0,0.0,0.7,Aston-Villa
Marco Bizot,nl NED,GK,34,2,2,180,0,0,0,1,0,0.0,0.0,Aston-Villa
Lucas Digne,fr FRA,DF,32,3,2,161,0,0,0,0,0,0.0,0.0,Aston-Villa
Ezri Konsa,eng ENG,DF,27,2,2,155,0,0,0,0,1,0.0,0.0,Aston-Villa
Amadou Onana,be BEL,MF,24,2,2,153,0,0,0,1,0,0.2,0.0,Aston-Villa
Boubacar Kamara,fr FRA,MF,25,2,2,105,0,0,0,1,0,0.1,0.0,Aston-Villa
Donyell Malen,nl NED,FW,26,3,1,116,0,0,0,0,0,0.2,0.0,Aston-Villa
Ian Maatsen,nl NED,DF,23,2,1,110,0,0,0,0,0,0.1,0.2,Aston-Villa
Pau Torres,es ESP,DF,28,2,1,107,0,0,0,0,0,0.1,0.0,Aston-Villa
Emiliano Martínez,ar ARG,GK,33,1,1,90,0,0,0,0,0,0.0,0.0,Aston-Villa
Evann Guessand,ci CIV,FW,24,2,1,61,0,0,0,0,0,0.1,0.0,Aston-Villa
Emi Buendía,ar ARG,MF,28,2,0,104,0,0,0,0,0,0.2,0.2,Aston-Villa
Lamare Bogarde,nl NED,MF,21,2,0,24,0,0,0,1,0,0.0,0.0,Aston-Villa
Bradley Paul Burrowes,eng ENG,DF,17,1,0,17,0,0,0,0,0,0.0,0.0,Aston-Villa
Samuel Iling-Junior,eng ENG,DF,21,0,0,,,,,,,,,Aston-Villa
Jamaldeen Jimoh,eng ENG,MF,18,0,0,,,,,,,,,Aston-Villa
Travis Patterson,eng ENG,DF,19,0,0,,,,,,,,,Aston-Villa
Sam Proctor,eng ENG,GK,18,0,0,,,,,,,,,Aston-Villa
Triston Rowe,eng ENG,DF,19,0,0,,,,,,,,,Aston-Villa
James Wright,eng ENG,GK,20,0,0,,,,,,,,,Aston-Villa
Emmanuel Agbadou,ci CIV,DF,28,3,3,270,0,0,0,0,0,0.2,0.0,Wolverhampton-Wanderers
João Gomes,br BRA,MF,24,3,3,270,0,0,0,1,0,0.0,0.0,Wolverhampton-Wanderers
Marshall Munetsi,zw ZIM,FW,29,3,3,270,0,1,0,0,0,0.1,0.4,Wolverhampton-Wanderers
José Sá,pt POR,GK,32,3,3,270,0,0,0,0,0,0.0,0.1,Wolverhampton-Wanderers
Toti Gomes,pt POR,DF,26,3,3,228,0,0,0,1,1,0.0,0.0,Wolverhampton-Wanderers
Matt Doherty,ie IRL,DF,33,2,2,180,0,0,0,2,0,0.0,0.0,Wolverhampton-Wanderers
André,br BRA,MF,24,3,2,179,0,0,0,0,0,0.0,0.0,Wolverhampton-Wanderers
Jørgen Strand Larsen,no NOR,FW,25,2,2,158,0,0,0,0,0,0.5,0.0,Wolverhampton-Wanderers
Jean-Ricner Bellegarde,ht HAI,FW,27,3,2,144,0,0,0,0,0,0.1,0.1,Wolverhampton-Wanderers
Jhon Arias,co COL,FW,27,3,2,136,0,0,0,0,0,0.2,0.1,Wolverhampton-Wanderers
David Møller Wolfe,no NOR,MF,23,3,2,132,0,1,0,0,0,0.0,0.3,Wolverhampton-Wanderers
Ki-Jana Hoever,nl NED,MF,23,2,2,106,0,0,0,0,0,0.0,0.2,Wolverhampton-Wanderers
Hugo Bueno,es ESP,MF,22,3,1,138,0,0,0,1,0,0.1,0.2,Wolverhampton-Wanderers
Santiago Bueno,uy URU,DF,26,2,1,125,0,0,0,0,0,0.0,0.0,Wolverhampton-Wanderers
Jackson Tchatchoua,cm CMR,MF,23,2,1,118,0,0,0,0,0,0.0,0.0,Wolverhampton-Wanderers
Hwang Hee-chan,kr KOR,FW,29,3,1,97,1,0,0,0,0,0.4,0.0,Wolverhampton-Wanderers
Fer López,es ESP,MF,21,2,0,47,0,0,0,0,0,0.1,0.0,Wolverhampton-Wanderers
Rodrigo Gomes,pt POR,MF,22,2,0,45,1,0,0,0,0,0.4,0.0,Wolverhampton-Wanderers
Sasa Kalajdzic,at AUT,FW,28,1,0,15,0,0,0,0,0,0.0,0.0,Wolverhampton-Wanderers
Sam Johnstone,eng ENG,GK,32,0,0,,,,,,,,,Wolverhampton-Wanderers
Ladislav Krejčí,cz CZE,DF,26,0,0,,,,,,,,,Wolverhampton-Wanderers
Yerson Mosquera,co COL,DF,24,0,0,,,,,,,,,Wolverhampton-Wanderers
