date,home_team,away_team,xG_home,xG_away,P_home,P_draw,P_away,predicted_winner,actual_winner
2022-01-01,Arsenal,Manchester City,1.065,1.468,0.256,0.2987,0.4453,Manchester City,Manchester City
2022-01-01,Crystal Palace,West Ham,1.055,1.26,0.2895,0.3201,0.3903,West Ham,West Ham
2022-01-01,Watford,Tottenham,1.579,1.923,0.3062,0.2471,0.4467,Tottenham,Tottenham
2022-01-02,Brentford,Aston Villa,1.182,1.228,0.3313,0.315,0.3538,Aston Villa,Brentford
2022-01-02,Chelsea,Liverpool,1.093,1.441,0.2676,0.3005,0.4319,Liverpool,Draw
2022-01-02,Everton,Brighton,0.857,1.42,0.2081,0.3084,0.4835,Brighton,Brighton
2022-01-02,Leeds United,Burnley,1.793,1.355,0.4628,0.2619,0.2753,Leeds United,Leeds United
2022-01-03,Manchester United,Wolves,1.463,1.231,0.4068,0.2931,0.3001,Manchester United,Wolves
2022-01-11,Southampton,Brentford,0.981,0.927,0.3356,0.3577,0.3067,Draw,Southampton
2022-01-12,West Ham United,Norwich City,2.63,0.377,0.8456,0.1268,0.0276,West Ham United,West Ham United
2022-01-14,Brighton and Hove Albion,Crystal Palace,1.653,1.272,0.4464,0.2755,0.2781,Brighton and Hove Albion,Draw
2022-01-15,Aston Villa,Manchester Utd,1.305,1.408,0.3296,0.2937,0.3768,Manchester Utd,Draw
2022-01-15,Manchester City,Chelsea,2.274,1.086,0.6278,0.2162,0.1559,Manchester City,Manchester City
2022-01-15,Newcastle United,Watford,1.703,0.932,0.5383,0.2737,0.188,Newcastle United,Draw
2022-01-15,Norwich City,Everton,0.43,1.34,0.1038,0.3131,0.5831,Everton,Norwich City
2022-01-15,Wolverhampton Wanderers,Southampton,1.078,0.981,0.3537,0.3431,0.3033,Wolverhampton Wanderers,Wolverhampton Wanderers
2022-01-16,Liverpool,Brentford,2.133,0.862,0.6521,0.2216,0.1263,Liverpool,Liverpool
2022-01-16,West Ham United,Leeds United,1.887,1.149,0.5303,0.2555,0.2142,West Ham United,Leeds United
2022-01-18,Brighton and Hove Albion,Chelsea,0.879,1.189,0.2518,0.3371,0.4111,Chelsea,Draw
2022-01-19,Brentford,Manchester Utd,0.917,1.32,0.2403,0.3196,0.4401,Manchester Utd,Manchester Utd
2022-01-19,Leicester City,Tottenham,1.43,1.23,0.3985,0.2958,0.3057,Leicester City,Tottenham
2022-01-21,Watford,Norwich City,1.692,0.564,0.6341,0.2614,0.1045,Watford,Norwich City
2022-01-22,Brentford,Wolves,0.941,1.406,0.2329,0.3087,0.4584,Wolves,Wolves
2022-01-22,Everton,Aston Villa,1.267,1.48,0.3064,0.29,0.4036,Aston Villa,Aston Villa
2022-01-22,Leeds United,Newcastle Utd,2.181,1.36,0.5487,0.2299,0.2214,Leeds United,Newcastle Utd
2022-01-22,Manchester United,West Ham,1.781,1.135,0.5084,0.2659,0.2256,Manchester United,Manchester United
2022-01-22,Southampton,Manchester City,0.722,2.621,0.0693,0.1614,0.7693,Manchester City,Draw
2022-01-23,Arsenal,Burnley,2.529,0.71,0.758,0.1694,0.0726,Arsenal,Draw
2022-01-23,Chelsea,Tottenham,1.674,0.872,0.5462,0.2763,0.1774,Chelsea,Chelsea
2022-01-23,Crystal Palace,Liverpool,0.74,2.566,0.0747,0.168,0.7572,Liverpool,Liverpool
2022-01-23,Leicester City,Brighton,1.458,1.981,0.2702,0.2454,0.4845,Brighton,Draw
2022-02-05,Burnley,Watford,1.35,1.003,0.4277,0.3132,0.259,Burnley,Draw
2022-02-08,Burnley,Manchester Utd,0.701,1.373,0.1728,0.3154,0.5118,Manchester Utd,Draw
2022-02-08,Newcastle United,Everton,1.11,0.513,0.4864,0.3604,0.1532,Newcastle United,Newcastle United
2022-02-08,West Ham United,Watford,1.651,0.597,0.615,0.2696,0.1154,West Ham United,West Ham United
2022-02-09,Aston Villa,Leeds United,1.316,1.05,0.4074,0.3148,0.2778,Aston Villa,Draw
2022-02-09,Manchester City,Brentford,2.01,0.604,0.6925,0.2198,0.0877,Manchester City,Manchester City
2022-02-09,Norwich City,Crystal Palace,0.671,1.081,0.207,0.3617,0.4313,Crystal Palace,Draw
2022-02-09,Tottenham Hotspur,Southampton,1.795,0.929,0.5612,0.2629,0.1759,Tottenham Hotspur,Southampton
2022-02-10,Liverpool,Leicester City,2.32,0.971,0.6628,0.2071,0.1301,Liverpool,Liverpool
2022-02-10,Wolverhampton Wanderers,Arsenal,0.61,1.098,0.1851,0.3609,0.4539,Arsenal,Arsenal
2022-02-12,Brentford,Crystal Palace,1.137,0.943,0.3804,0.3395,0.2801,Brentford,Draw
2022-02-12,Everton,Leeds United,1.714,1.807,0.3562,0.2493,0.3944,Leeds United,Everton
2022-02-12,Manchester United,Southampton,1.972,0.819,0.6291,0.2382,0.1328,Manchester United,Draw
2022-02-12,Norwich City,Manchester City,0.312,3.288,0.0116,0.0719,0.9165,Manchester City,Manchester City
2022-02-12,Watford,Brighton,0.991,1.614,0.2146,0.2842,0.5012,Brighton,Brighton
2022-02-13,Burnley,Liverpool,0.594,1.72,0.1085,0.2591,0.6324,Liverpool,Liverpool
2022-02-13,Leicester City,West Ham,1.501,1.62,0.3395,0.2693,0.3912,West Ham,Draw
2022-02-13,Newcastle United,Aston Villa,1.202,1.331,0.3169,0.3054,0.3777,Aston Villa,Newcastle United
2022-02-13,Tottenham Hotspur,Wolves,1.2,1.256,0.3309,0.3115,0.3576,Wolves,Wolves
2022-02-15,Manchester United,Brighton,1.649,1.143,0.4742,0.2788,0.247,Manchester United,Manchester United
2022-02-19,Arsenal,Brentford,0.969,0.569,0.4222,0.386,0.1918,Arsenal,Arsenal
2022-02-19,Aston Villa,Watford,2.235,0.99,0.642,0.2165,0.1415,Aston Villa,Watford
2022-02-19,Brighton and Hove Albion,Burnley,0.908,0.757,0.3513,0.3824,0.2663,Draw,Burnley
2022-02-19,Crystal Palace,Chelsea,0.577,1.938,0.0877,0.2271,0.6852,Chelsea,Chelsea
2022-02-19,Liverpool,Norwich City,3.079,0.25,0.9122,0.0775,0.0103,Liverpool,Liverpool
2022-02-19,Manchester City,Tottenham,2.713,0.633,0.8013,0.1453,0.0534,Manchester City,Tottenham
2022-02-19,Southampton,Everton,0.842,1.106,0.2557,0.3494,0.3948,Everton,Southampton
2022-02-19,West Ham United,Newcastle Utd,2.032,0.941,0.6118,0.2363,0.1519,West Ham United,Draw
2022-02-20,Leeds United,Manchester Utd,1.283,1.505,0.3058,0.2873,0.4069,Manchester Utd,Manchester Utd
2022-02-20,Wolverhampton Wanderers,Leicester City,0.957,0.961,0.3205,0.3569,0.3226,Draw,Wolverhampton Wanderers
2022-02-23,Burnley,Tottenham,1.013,1.243,0.281,0.3241,0.3949,Tottenham,Burnley
2022-02-23,Liverpool,Leeds United,3.498,0.915,0.8401,0.1072,0.0527,Liverpool,Liverpool
2022-02-23,Watford,Crystal Palace,1.348,1.499,0.3238,0.2848,0.3914,Crystal Palace,Crystal Palace
2022-02-24,Arsenal,Wolves,1.467,0.991,0.4628,0.3006,0.2366,Arsenal,Arsenal
2022-02-25,Southampton,Norwich City,1.862,0.462,0.7019,0.2272,0.0709,Southampton,Southampton
2022-02-26,Brentford,Newcastle Utd,1.434,1.345,0.3756,0.2895,0.3349,Brentford,Newcastle Utd
2022-02-26,Brighton and Hove Albion,Aston Villa,1.532,0.984,0.4817,0.2934,0.2248,Brighton and Hove Albion,Aston Villa
2022-02-26,Crystal Palace,Burnley,1.436,1.107,0.4273,0.3005,0.2722,Crystal Palace,Draw
2022-02-26,Everton,Manchester City,0.768,3.944,0.0284,0.0736,0.8981,Manchester City,Manchester City
2022-02-26,Leeds United,Tottenham,1.455,2.445,0.208,0.2097,0.5823,Tottenham,Tottenham
2022-02-26,Manchester United,Watford,3.181,0.973,0.7952,0.1323,0.0725,Manchester United,Draw
2022-02-27,West Ham United,Wolves,1.213,1.097,0.3674,0.322,0.3106,West Ham United,West Ham United
2022-03-01,Burnley,Leicester City,1.087,1.545,0.2491,0.2902,0.4606,Leicester City,Leicester City
2022-03-05,Aston Villa,Southampton,1.792,0.839,0.5832,0.261,0.1559,Aston Villa,Aston Villa
2022-03-05,Burnley,Chelsea,0.626,1.452,0.143,0.3017,0.5553,Chelsea,Chelsea
2022-03-05,Leicester City,Leeds United,2.548,1.088,0.6785,0.1907,0.1309,Leicester City,Leicester City
2022-03-05,Liverpool,West Ham,2.341,0.946,0.6726,0.2037,0.1237,Liverpool,Liverpool
2022-03-05,Newcastle United,Brighton,1.046,0.961,0.3482,0.348,0.3038,Newcastle United,Newcastle United
2022-03-05,Norwich City,Brentford,0.538,0.999,0.1767,0.3818,0.4415,Brentford,Brentford
2022-03-05,Wolverhampton Wanderers,Crystal Palace,0.854,0.731,0.339,0.3926,0.2684,Draw,Crystal Palace
2022-03-06,Manchester City,Manchester Utd,2.024,0.667,0.6789,0.2228,0.0983,Manchester City,Manchester City
2022-03-06,Watford,Arsenal,0.77,1.562,0.1664,0.2891,0.5445,Arsenal,Arsenal
2022-03-07,Tottenham Hotspur,Everton,1.442,0.677,0.5379,0.3046,0.1575,Tottenham Hotspur,Tottenham Hotspur
2022-03-10,Leeds United,Aston Villa,1.577,1.812,0.3241,0.2542,0.4217,Aston Villa,Aston Villa
2022-03-10,Norwich City,Chelsea,0.295,2.771,0.0174,0.1047,0.8779,Chelsea,Chelsea
2022-03-10,Southampton,Newcastle Utd,1.338,2.063,0.2324,0.2398,0.5278,Newcastle Utd,Newcastle Utd
2022-03-10,Wolverhampton Wanderers,Watford,1.592,1.007,0.4919,0.2865,0.2216,Wolverhampton Wanderers,Wolverhampton Wanderers
2022-03-12,Brentford,Burnley,1.995,0.746,0.6524,0.2316,0.116,Brentford,Brentford
2022-03-12,Brighton and Hove Albion,Liverpool,0.562,2.572,0.0505,0.1522,0.7973,Liverpool,Liverpool
2022-03-12,Manchester United,Tottenham,2.141,1.166,0.5828,0.2311,0.1861,Manchester United,Manchester United
2022-03-13,Arsenal,Leicester City,1.796,1.722,0.3904,0.2496,0.36,Arsenal,Arsenal
2022-03-13,Chelsea,Newcastle Utd,2.429,0.838,0.713,0.1886,0.0984,Chelsea,Chelsea
2022-03-13,Everton,Wolves,1.113,1.528,0.2585,0.2913,0.4501,Wolves,Wolves
2022-03-13,Leeds United,Norwich City,2.739,0.479,0.8366,0.1283,0.0351,Leeds United,Leeds United
2022-03-13,Southampton,Watford,2.249,1.563,0.5209,0.2248,0.2543,Southampton,Watford
2022-03-13,West Ham United,Aston Villa,1.308,1.342,0.343,0.2982,0.3588,Aston Villa,West Ham United
2022-03-14,Crystal Palace,Manchester City,1.049,3.527,0.0648,0.1135,0.8217,Manchester City,Draw
2022-03-16,Arsenal,Liverpool,1.005,1.278,0.2721,0.3208,0.407,Liverpool,Liverpool
2022-03-16,Brighton and Hove Albion,Tottenham,0.892,0.953,0.3016,0.364,0.3344,Draw,Tottenham
2022-03-17,Everton,Newcastle Utd,1.423,1.546,0.3338,0.2779,0.3883,Newcastle Utd,Everton
2022-03-18,Wolverhampton Wanderers,Leeds United,0.905,0.849,0.3286,0.3738,0.2976,Draw,Leeds United
2022-03-19,Aston Villa,Arsenal,1.204,1.113,0.3616,0.3217,0.3167,Aston Villa,Arsenal
2022-03-20,Leicester City,Brentford,1.47,0.957,0.4719,0.3009,0.2272,Leicester City,Leicester City
2022-03-20,Tottenham Hotspur,West Ham,1.559,0.953,0.4965,0.2906,0.2129,Tottenham Hotspur,Tottenham Hotspur
2022-04-02,Brighton and Hove Albion,Norwich City,1.333,0.432,0.5809,0.3144,0.1047,Brighton and Hove Albion,Draw
2022-04-02,Burnley,Manchester City,0.646,2.336,0.0739,0.1843,0.7418,Manchester City,Manchester City
2022-04-02,Chelsea,Brentford,1.727,0.698,0.6053,0.2639,0.1308,Chelsea,Brentford
2022-04-02,Leeds United,Southampton,1.703,1.467,0.4179,0.2653,0.3168,Leeds United,Draw
2022-04-02,Liverpool,Watford,2.829,0.889,0.7646,0.1547,0.0807,Liverpool,Liverpool
2022-04-02,Manchester United,Leicester City,1.976,1.627,0.4492,0.2424,0.3084,Manchester United,Draw
2022-04-02,Wolverhampton Wanderers,Aston Villa,1.075,1.114,0.324,0.3323,0.3437,Aston Villa,Wolverhampton Wanderers
2022-04-03,Tottenham Hotspur,Newcastle Utd,2.11,1.08,0.5958,0.2322,0.172,Tottenham Hotspur,Tottenham Hotspur
2022-04-03,West Ham United,Everton,1.696,0.885,0.5484,0.2738,0.1777,West Ham United,West Ham United
2022-04-04,Crystal Palace,Arsenal,0.831,1.248,0.2277,0.3314,0.441,Arsenal,Crystal Palace
2022-04-06,Burnley,Everton,0.846,0.877,0.3027,0.3774,0.3199,Draw,Burnley
2022-04-08,Newcastle United,Wolves,0.994,1.65,0.2102,0.2801,0.5097,Wolves,Newcastle United
2022-04-09,Arsenal,Brighton,1.199,1.534,0.2793,0.2881,0.4326,Brighton,Brighton
2022-04-09,Aston Villa,Tottenham,1.383,1.847,0.2736,0.257,0.4693,Tottenham,Tottenham
2022-04-09,Everton,Manchester Utd,1.395,1.435,0.3477,0.2866,0.3657,Manchester Utd,Everton
2022-04-09,Southampton,Chelsea,0.911,1.767,0.1752,0.2658,0.559,Chelsea,Chelsea
2022-04-09,Watford,Leeds United,1.449,2.002,0.2652,0.2439,0.4909,Leeds United,Leeds United
2022-04-10,Brentford,West Ham,1.341,1.043,0.4157,0.3126,0.2717,Brentford,Brentford
2022-04-10,Leicester City,Crystal Palace,1.448,1.274,0.3937,0.2923,0.314,Leicester City,Leicester City
2022-04-10,Manchester City,Liverpool,1.586,0.868,0.5252,0.2872,0.1876,Manchester City,Draw
2022-04-10,Norwich City,Burnley,0.425,1.775,0.0694,0.2366,0.694,Burnley,Norwich City
2022-04-16,Manchester United,Norwich City,1.954,0.675,0.6622,0.2323,0.1055,Manchester United,Manchester United
2022-04-16,Southampton,Arsenal,1.568,2.099,0.2766,0.2353,0.4881,Arsenal,Southampton
2022-04-16,Tottenham Hotspur,Brighton,1.73,0.904,0.5521,0.27,0.1779,Tottenham Hotspur,Brighton
2022-04-16,Watford,Brentford,1.13,1.542,0.2605,0.2894,0.45,Brentford,Brentford
2022-04-17,Newcastle United,Leicester City,1.167,1.188,0.3351,0.3192,0.3457,Leicester City,Newcastle United
2022-04-17,West Ham United,Burnley,1.645,0.681,0.5899,0.2747,0.1354,West Ham United,Draw
2022-04-19,Liverpool,Manchester Utd,2.177,1.128,0.5987,0.2268,0.1745,Liverpool,Liverpool
2022-04-20,Chelsea,Arsenal,1.456,1.169,0.4185,0.2963,0.2852,Chelsea,Arsenal
2022-04-20,Everton,Leicester City,1.066,1.09,0.3264,0.3352,0.3384,Leicester City,Draw
2022-04-20,Manchester City,Brighton,2.195,1.055,0.6191,0.223,0.1579,Manchester City,Manchester City
2022-04-20,Newcastle United,Crystal Palace,1.81,0.892,0.5742,0.2602,0.1656,Newcastle United,Newcastle United
2022-04-21,Burnley,Southampton,1.065,1.228,0.2985,0.3226,0.3789,Southampton,Burnley
2022-04-23,Arsenal,Manchester Utd,1.692,1.037,0.5099,0.2754,0.2147,Arsenal,Arsenal
2022-04-23,Brentford,Tottenham,0.963,1.53,0.2197,0.2939,0.4864,Tottenham,Draw
2022-04-23,Leicester City,Aston Villa,2.164,1.581,0.4994,0.2307,0.2699,Leicester City,Draw
2022-04-23,Manchester City,Watford,3.268,0.719,0.8491,0.1087,0.0422,Manchester City,Manchester City
2022-04-23,Norwich City,Newcastle Utd,0.712,2.078,0.1026,0.2192,0.6782,Newcastle Utd,Newcastle Utd
2022-04-24,Brighton and Hove Albion,Southampton,1.312,1.249,0.363,0.3041,0.333,Brighton and Hove Albion,Draw
2022-04-24,Burnley,Wolves,0.989,1.213,0.2796,0.3286,0.3918,Wolves,Burnley
2022-04-24,Chelsea,West Ham,1.496,1.464,0.3675,0.2789,0.3536,Chelsea,Chelsea
2022-04-24,Liverpool,Everton,1.909,0.908,0.5929,0.249,0.1581,Liverpool,Liverpool
2022-04-25,Crystal Palace,Leeds United,1.102,1.432,0.2717,0.3011,0.4272,Leeds United,Draw
2022-04-28,Manchester United,Chelsea,1.248,1.287,0.3378,0.306,0.3562,Chelsea,Draw
2022-04-30,Aston Villa,Norwich City,2.04,0.508,0.7242,0.2072,0.0686,Aston Villa,Aston Villa
2022-04-30,Leeds United,Manchester City,0.736,2.929,0.0566,0.1353,0.8081,Manchester City,Manchester City
2022-04-30,Newcastle United,Liverpool,0.851,1.834,0.1538,0.2561,0.5901,Liverpool,Liverpool
2022-04-30,Southampton,Crystal Palace,1.51,0.968,0.4802,0.2961,0.2237,Southampton,Crystal Palace
2022-04-30,Watford,Burnley,1.207,1.278,0.3285,0.3094,0.3622,Burnley,Burnley
2022-04-30,Wolverhampton Wanderers,Brighton,0.82,0.982,0.2724,0.3668,0.3608,Draw,Brighton
2022-05-01,Everton,Chelsea,0.868,1.288,0.2317,0.325,0.4433,Chelsea,Everton
2022-05-01,Tottenham Hotspur,Leicester City,1.362,1.071,0.4153,0.3092,0.2755,Tottenham Hotspur,Tottenham Hotspur
2022-05-01,West Ham United,Arsenal,1.1,0.951,0.3672,0.343,0.2898,West Ham United,Arsenal
2022-05-02,Manchester United,Brentford,1.231,0.566,0.5089,0.3377,0.1534,Manchester United,Manchester United
2022-05-07,Brentford,Southampton,1.599,0.958,0.5058,0.2859,0.2083,Brentford,Brentford
2022-05-07,Brighton and Hove Albion,Manchester Utd,0.972,1.174,0.2818,0.3337,0.3846,Manchester Utd,Brighton and Hove Albion
2022-05-07,Burnley,Aston Villa,0.769,1.558,0.1666,0.2896,0.5439,Aston Villa,Aston Villa
2022-05-07,Chelsea,Wolves,1.45,1.043,0.4457,0.3012,0.2531,Chelsea,Draw
2022-05-07,Crystal Palace,Watford,1.749,1.565,0.4093,0.2586,0.3321,Crystal Palace,Crystal Palace
2022-05-07,Liverpool,Tottenham,1.835,1.012,0.5504,0.2597,0.1899,Liverpool,Draw
2022-05-08,Arsenal,Leeds United,2.268,1.165,0.6091,0.2191,0.1718,Arsenal,Arsenal
2022-05-08,Leicester City,Everton,1.728,1.105,0.5027,0.2713,0.226,Leicester City,Everton
2022-05-08,Manchester City,Newcastle Utd,3.734,0.804,0.8778,0.0864,0.0358,Manchester City,Manchester City
2022-05-08,Norwich City,West Ham,0.497,1.998,0.0692,0.2118,0.719,West Ham,West Ham
2022-05-10,Aston Villa,Liverpool,1.384,2.409,0.1986,0.2115,0.5899,Liverpool,Liverpool
2022-05-11,Leeds United,Chelsea,1.438,2.113,0.247,0.2355,0.5175,Chelsea,Chelsea
2022-05-11,Leicester City,Norwich City,2.923,0.655,0.8231,0.1292,0.0477,Leicester City,Leicester City
2022-05-11,Watford,Everton,1.25,1.357,0.3246,0.3006,0.3748,Everton,Draw
2022-05-11,Wolverhampton Wanderers,Manchester City,0.515,2.861,0.0351,0.1215,0.8434,Manchester City,Manchester City
2022-05-12,Tottenham Hotspur,Arsenal,1.511,1.242,0.4171,0.2885,0.2944,Tottenham Hotspur,Tottenham Hotspur
2022-05-15,Aston Villa,Crystal Palace,2.157,1.267,0.5637,0.2312,0.2051,Aston Villa,Draw
2022-05-15,Everton,Brentford,0.741,1.037,0.2368,0.365,0.3982,Brentford,Brentford
2022-05-15,Leeds United,Brighton,1.083,1.889,0.199,0.2548,0.5462,Brighton,Draw
2022-05-15,Tottenham Hotspur,Burnley,2.905,0.524,0.8463,0.1189,0.0347,Tottenham Hotspur,Tottenham Hotspur
2022-05-15,Watford,Leicester City,1.323,1.868,0.2565,0.2563,0.4872,Leicester City,Leicester City
2022-05-15,West Ham United,Manchester City,1.619,2.068,0.2923,0.2366,0.471,Manchester City,Draw
2022-05-15,Wolverhampton Wanderers,Norwich City,1.291,0.645,0.5041,0.3279,0.168,Wolverhampton Wanderers,Draw
2022-05-16,Newcastle United,Arsenal,0.972,1.759,0.1904,0.2677,0.5418,Arsenal,Newcastle United
2022-05-17,Southampton,Liverpool,1.199,3.436,0.0857,0.1276,0.7867,Liverpool,Liverpool
2022-05-19,Aston Villa,Burnley,1.448,0.975,0.4614,0.3032,0.2354,Aston Villa,Draw
2022-05-19,Chelsea,Leicester City,2.724,1.479,0.6292,0.1892,0.1816,Chelsea,Draw
2022-05-19,Everton,Crystal Palace,1.43,1.163,0.4131,0.2988,0.2881,Everton,Everton
2022-05-22,Arsenal,Everton,1.663,1.303,0.4424,0.2738,0.2838,Arsenal,Arsenal
2022-05-22,Brentford,Leeds United,1.297,1.551,0.3014,0.283,0.4156,Leeds United,Leeds United
2022-05-22,Brighton and Hove Albion,West Ham,1.086,1.169,0.316,0.3266,0.3574,West Ham,Brighton and Hove Albion
2022-05-22,Burnley,Newcastle Utd,1.381,1.357,0.3592,0.2925,0.3484,Burnley,Newcastle Utd
2022-05-22,Chelsea,Watford,3.571,0.966,0.8392,0.1059,0.0548,Chelsea,Chelsea
