date,home_team,away_team,xG_home,xG_away,P_home,P_draw,P_away,predicted_winner,actual_winner
2022-05-22,Crystal Palace,Manchester Utd,1.114,1.835,0.2131,0.2605,0.5264,Manchester Utd,Crystal Palace
2022-05-22,Leicester City,Southampton,2.016,1.078,0.5758,0.2418,0.1825,Leicester City,Leicester City
2022-05-22,Liverpool,Wolves,1.921,1.073,0.5557,0.2514,0.1929,Liverpool,Liverpool
2022-05-22,Manchester City,Aston Villa,2.37,1.132,0.6364,0.2087,0.1549,Manchester City,Manchester City
2022-05-22,Norwich City,Tottenham,0.434,1.863,0.0659,0.2243,0.7098,Tottenham,Tottenham
2022-08-05,Crystal Palace,Arsenal,1.133,1.826,0.2187,0.2615,0.5198,Arsenal,Arsenal
2022-08-06,Bournemouth,Aston Villa,1.962,1.949,0.3863,0.2325,0.3812,Bournemouth,Bournemouth
2022-08-06,Everton,Chelsea,1.18,2.187,0.1839,0.2271,0.589,Chelsea,Chelsea
2022-08-06,Fulham,Liverpool,0.659,3.428,0.0325,0.0939,0.8736,Liverpool,Draw
2022-08-06,Leeds United,Wolves,1.777,1.437,0.4415,0.2611,0.2974,Leeds United,Leeds United
2022-08-06,Newcastle United,Nott'ham Forest,1.344,1.129,0.3973,0.3082,0.2945,Newcastle United,Newcastle United
2022-08-06,Tottenham Hotspur,Southampton,2.931,1.167,0.7246,0.162,0.1133,Tottenham Hotspur,Tottenham Hotspur
2022-08-07,Leicester City,Brentford,1.897,1.315,0.4956,0.2539,0.2504,Leicester City,Draw
2022-08-07,Manchester United,Brighton,1.45,1.438,0.361,0.2832,0.3559,Manchester United,Brighton
2022-08-07,West Ham United,Manchester City,1.197,3.124,0.1041,0.1489,0.747,Manchester City,Manchester City
2022-08-13,Arsenal,Leicester City,2.081,0.981,0.6126,0.2323,0.155,Arsenal,Arsenal
2022-08-13,Aston Villa,Everton,1.537,1.309,0.4095,0.2837,0.3069,Aston Villa,Aston Villa
2022-08-13,Brentford,Manchester Utd,1.139,1.569,0.2586,0.2867,0.4547,Manchester Utd,Brentford
2022-08-13,Brighton and Hove Albion,Newcastle Utd,1.588,1.014,0.4891,0.2868,0.224,Brighton and Hove Albion,Draw
2022-08-13,Manchester City,Bournemouth,3.465,0.708,0.8692,0.0952,0.0355,Manchester City,Manchester City
2022-08-13,Southampton,Leeds United,1.638,2.468,0.2404,0.2096,0.55,Leeds United,Draw
2022-08-13,Wolverhampton Wanderers,Fulham,0.865,0.702,0.3501,0.3939,0.256,Draw,Draw
2022-08-14,Chelsea,Tottenham,1.654,0.979,0.5144,0.2796,0.206,Chelsea,Draw
2022-08-14,Nottingham Forest,West Ham,1.408,1.199,0.3994,0.2991,0.3014,Nottingham Forest,Nottingham Forest
2022-08-15,Liverpool,Crystal Palace,2.798,0.751,0.7881,0.1476,0.0643,Liverpool,Draw
2022-08-20,Bournemouth,Arsenal,0.852,2.707,0.0827,0.1629,0.7544,Arsenal,Arsenal
2022-08-20,Crystal Palace,Aston Villa,1.242,1.685,0.2655,0.2735,0.461,Aston Villa,Crystal Palace
2022-08-20,Everton,Nott'ham Forest,1.37,1.395,0.3489,0.2908,0.3603,Nott'ham Forest,Draw
2022-08-20,Fulham,Brentford,0.608,1.097,0.1845,0.3612,0.4543,Brentford,Fulham
2022-08-20,Leicester City,Southampton,3.195,1.492,0.703,0.1565,0.1405,Leicester City,Southampton
2022-08-20,Tottenham Hotspur,Wolves,1.536,1.178,0.4377,0.2886,0.2737,Tottenham Hotspur,Tottenham Hotspur
2022-08-21,Leeds United,Chelsea,1.281,1.769,0.2618,0.2654,0.4728,Chelsea,Leeds United
2022-08-21,Newcastle United,Manchester City,0.678,1.93,0.108,0.2356,0.6564,Manchester City,Draw
2022-08-21,West Ham United,Brighton,1.32,1.112,0.3942,0.3113,0.2944,West Ham United,Brighton
2022-08-22,Manchester United,Liverpool,1.571,1.611,0.3581,0.2665,0.3754,Liverpool,Manchester United
2022-08-27,Arsenal,Fulham,2.234,0.672,0.7176,0.1979,0.0844,Arsenal,Arsenal
2022-08-27,Brentford,Everton,1.506,1.135,0.4394,0.2928,0.2679,Brentford,Draw
2022-08-27,Brighton and Hove Albion,Leeds United,1.322,1.201,0.3757,0.3062,0.3181,Brighton and Hove Albion,Brighton and Hove Albion
2022-08-27,Chelsea,Leicester City,1.761,1.397,0.446,0.2634,0.2906,Chelsea,Chelsea
2022-08-27,Liverpool,Bournemouth,3.282,1.014,0.8,0.1276,0.0723,Liverpool,Liverpool
2022-08-27,Manchester City,Crystal Palace,3.821,0.823,0.8819,0.0831,0.035,Manchester City,Manchester City
2022-08-27,Southampton,Manchester Utd,1.342,1.611,0.3022,0.2766,0.4212,Manchester Utd,Manchester Utd
2022-08-28,Aston Villa,West Ham,1.618,1.652,0.362,0.2618,0.3762,West Ham,West Ham
2022-08-28,Nottingham Forest,Tottenham,1.569,1.47,0.3846,0.274,0.3414,Nottingham Forest,Tottenham
2022-08-28,Wolverhampton Wanderers,Newcastle Utd,1.227,1.193,0.351,0.3142,0.3347,Wolverhampton Wanderers,Draw
2022-08-30,Crystal Palace,Brentford,1.027,1.531,0.2358,0.2929,0.4714,Brentford,Draw
2022-08-30,Fulham,Brighton,0.677,1.467,0.1546,0.3008,0.5446,Brighton,Fulham
2022-08-30,Leeds United,Everton,1.423,1.132,0.4181,0.3008,0.2811,Leeds United,Draw
2022-08-30,Southampton,Chelsea,0.749,1.531,0.1649,0.293,0.5421,Chelsea,Southampton
2022-08-31,Arsenal,Aston Villa,1.469,1.776,0.305,0.2602,0.4348,Aston Villa,Arsenal
2022-08-31,Bournemouth,Wolves,1.228,2.702,0.1411,0.1831,0.6758,Wolves,Draw
2022-08-31,Liverpool,Newcastle Utd,4.045,0.85,0.8947,0.0738,0.0315,Liverpool,Liverpool
2022-08-31,Manchester City,Nott'ham Forest,2.329,0.864,0.6893,0.2005,0.1102,Manchester City,Manchester City
2022-08-31,West Ham United,Tottenham,1.496,1.094,0.446,0.295,0.259,West Ham United,Draw
2022-09-01,Leicester City,Manchester Utd,2.339,1.352,0.5829,0.2167,0.2004,Leicester City,Manchester Utd
2022-09-03,Aston Villa,Manchester City,0.702,2.558,0.0698,0.1658,0.7644,Manchester City,Draw
2022-09-03,Brentford,Leeds United,1.5,1.044,0.4588,0.2959,0.2452,Brentford,Brentford
2022-09-03,Chelsea,West Ham,1.515,1.483,0.3687,0.2767,0.3547,Chelsea,Chelsea
2022-09-03,Everton,Liverpool,1.067,1.573,0.2396,0.2877,0.4727,Liverpool,Draw
2022-09-03,Newcastle United,Crystal Palace,1.401,0.812,0.4898,0.3113,0.1989,Newcastle United,Draw
2022-09-03,Nottingham Forest,Bournemouth,1.242,1.115,0.3718,0.3182,0.31,Nottingham Forest,Bournemouth
2022-09-03,Tottenham Hotspur,Fulham,1.64,0.531,0.6313,0.2671,0.1016,Tottenham Hotspur,Tottenham Hotspur
2022-09-03,Wolverhampton Wanderers,Southampton,1.153,0.808,0.4182,0.345,0.2368,Wolverhampton Wanderers,Wolverhampton Wanderers
2022-09-04,Brighton and Hove Albion,Leicester City,1.039,1.039,0.329,0.342,0.3291,Draw,Brighton and Hove Albion
2022-09-04,Manchester United,Arsenal,1.487,1.037,0.4571,0.2974,0.2455,Manchester United,Manchester United
2022-09-16,Aston Villa,Southampton,1.929,1.117,0.5473,0.2511,0.2016,Aston Villa,Aston Villa
2022-09-16,Nottingham Forest,Fulham,1.61,0.571,0.6125,0.2743,0.1132,Nottingham Forest,Fulham
2022-09-17,Newcastle United,Bournemouth,1.773,1.165,0.4996,0.2665,0.2339,Newcastle United,Draw
2022-09-17,Tottenham Hotspur,Leicester City,2.103,1.18,0.5714,0.235,0.1937,Tottenham Hotspur,Tottenham Hotspur
2022-09-17,Wolverhampton Wanderers,Manchester City,0.486,1.315,0.121,0.3204,0.5586,Manchester City,Manchester City
2022-09-18,Brentford,Arsenal,1.24,1.49,0.2978,0.2904,0.4118,Arsenal,Arsenal
2022-09-18,Everton,West Ham,1.276,1.745,0.2644,0.2675,0.4681,West Ham,Everton
2022-10-01,Arsenal,Tottenham,1.925,0.957,0.5843,0.2487,0.167,Arsenal,Arsenal
2022-10-01,Bournemouth,Brentford,1.421,1.029,0.4413,0.3047,0.254,Bournemouth,Draw
2022-10-01,Crystal Palace,Chelsea,0.91,2.044,0.1444,0.2338,0.6217,Chelsea,Chelsea
2022-10-01,Fulham,Newcastle Utd,1.287,1.401,0.3261,0.2951,0.3787,Newcastle Utd,Newcastle Utd
2022-10-01,Liverpool,Brighton,1.306,0.939,0.4308,0.3205,0.2487,Liverpool,Draw
2022-10-01,Southampton,Everton,1.085,1.623,0.2365,0.2823,0.4812,Everton,Everton
2022-10-01,West Ham United,Wolves,1.13,1.244,0.3137,0.3171,0.3692,Wolves,West Ham United
2022-10-02,Leeds United,Aston Villa,1.116,2.077,0.1832,0.2363,0.5805,Aston Villa,Draw
2022-10-02,Manchester City,Manchester Utd,2.796,1.031,0.731,0.1661,0.1029,Manchester City,Manchester City
2022-10-03,Leicester City,Nott'ham Forest,1.504,2.122,0.2598,0.2343,0.5059,Nott'ham Forest,Leicester City
2022-10-08,Bournemouth,Leicester City,1.277,2.682,0.151,0.1865,0.6624,Leicester City,Bournemouth
2022-10-08,Brighton and Hove Albion,Tottenham,0.99,1.611,0.2147,0.2845,0.5008,Tottenham,Tottenham
2022-10-08,Chelsea,Wolves,1.644,0.989,0.5095,0.2808,0.2097,Chelsea,Chelsea
2022-10-08,Manchester City,Southampton,3.733,0.982,0.8522,0.0974,0.0504,Manchester City,Manchester City
2022-10-08,Newcastle United,Brentford,1.984,0.767,0.6448,0.2341,0.1211,Newcastle United,Newcastle United
2022-10-09,Arsenal,Liverpool,2.144,2.477,0.3375,0.2051,0.4574,Liverpool,Arsenal
2022-10-09,Crystal Palace,Leeds United,1.716,1.733,0.3699,0.253,0.3771,Leeds United,Crystal Palace
2022-10-09,Everton,Manchester Utd,1.15,1.256,0.3171,0.3148,0.3681,Manchester Utd,Manchester Utd
2022-10-09,West Ham United,Fulham,2.689,0.484,0.8297,0.1332,0.0371,West Ham United,West Ham United
2022-10-10,Nottingham Forest,Aston Villa,0.999,1.027,0.3195,0.3466,0.3339,Draw,Draw
2022-10-14,Brentford,Brighton,0.802,1.884,0.1379,0.2481,0.614,Brighton,Brentford
2022-10-15,Fulham,Bournemouth,0.689,1.339,0.1739,0.3204,0.5056,Bournemouth,Draw
2022-10-15,Leicester City,Crystal Palace,2.451,1.317,0.612,0.2068,0.1812,Leicester City,Draw
2022-10-15,Tottenham Hotspur,Everton,1.671,0.83,0.5566,0.2759,0.1675,Tottenham Hotspur,Tottenham Hotspur
2022-10-15,Wolverhampton Wanderers,Nott'ham Forest,0.762,1.21,0.2136,0.3388,0.4476,Nott'ham Forest,Wolverhampton Wanderers
2022-10-16,Aston Villa,Chelsea,1.07,1.839,0.2026,0.2599,0.5375,Chelsea,Chelsea
2022-10-16,Leeds United,Arsenal,1.196,1.874,0.2268,0.2567,0.5165,Arsenal,Arsenal
2022-10-16,Liverpool,Manchester City,1.14,2.881,0.113,0.1647,0.7224,Manchester City,Liverpool
2022-10-16,Manchester United,Newcastle Utd,2.891,1.194,0.7131,0.1665,0.1204,Manchester United,Draw
2022-10-16,Southampton,West Ham,1.608,1.749,0.3422,0.2569,0.4009,West Ham,Draw
2022-10-18,Brighton and Hove Albion,Nott'ham Forest,0.845,1.291,0.2248,0.3254,0.4498,Nott'ham Forest,Draw
2022-10-18,Crystal Palace,Wolves,0.812,1.434,0.1941,0.3069,0.499,Wolves,Crystal Palace
2022-10-19,Bournemouth,Southampton,1.266,0.98,0.4095,0.3233,0.2672,Bournemouth,Southampton
2022-10-19,Brentford,Chelsea,0.685,0.971,0.2303,0.3787,0.391,Chelsea,Draw
2022-10-19,Liverpool,West Ham,1.974,0.767,0.6425,0.2353,0.1221,Liverpool,Liverpool
2022-10-19,Manchester United,Tottenham,1.534,1.039,0.4691,0.2924,0.2385,Manchester United,Manchester United
2022-10-19,Newcastle United,Everton,1.02,0.65,0.4171,0.3728,0.2101,Newcastle United,Newcastle United
2022-10-20,Fulham,Aston Villa,0.648,1.163,0.1868,0.3489,0.4643,Aston Villa,Fulham
2022-10-20,Leicester City,Leeds United,1.492,1.222,0.4165,0.2909,0.2926,Leicester City,Leicester City
2022-10-22,Chelsea,Manchester Utd,1.197,0.811,0.4309,0.3389,0.2302,Chelsea,Draw
2022-10-22,Everton,Crystal Palace,1.115,0.814,0.4046,0.3498,0.2456,Everton,Everton
2022-10-22,Manchester City,Brighton,1.6,0.788,0.5496,0.2843,0.1661,Manchester City,Manchester City
2022-10-22,Nottingham Forest,Liverpool,0.881,1.07,0.2744,0.3514,0.3742,Liverpool,Nottingham Forest
2022-10-23,Aston Villa,Brentford,0.888,0.84,0.3249,0.3768,0.2983,Draw,Aston Villa
2022-10-23,Leeds United,Fulham,0.985,0.846,0.3553,0.3644,0.2803,Draw,Fulham
2022-10-23,Southampton,Arsenal,0.698,1.656,0.1381,0.2738,0.588,Arsenal,Draw
2022-10-23,Tottenham Hotspur,Newcastle Utd,2.184,0.966,0.6376,0.2208,0.1416,Tottenham Hotspur,Newcastle Utd
2022-10-23,Wolverhampton Wanderers,Leicester City,0.719,1.317,0.1853,0.3238,0.4909,Leicester City,Leicester City
2022-10-24,West Ham United,Bournemouth,1.563,0.751,0.55,0.2885,0.1615,West Ham United,West Ham United
2022-10-29,Bournemouth,Tottenham,1.28,1.542,0.2987,0.2845,0.4168,Tottenham,Tottenham
2022-10-29,Brentford,Wolves,0.847,1.876,0.1484,0.2509,0.6007,Wolves,Draw
2022-10-29,Brighton and Hove Albion,Chelsea,0.796,1.295,0.2102,0.3259,0.4639,Chelsea,Brighton and Hove Albion
2022-10-29,Crystal Palace,Southampton,1.145,1.694,0.2406,0.2744,0.485,Southampton,Crystal Palace
2022-10-29,Fulham,Everton,0.793,1.666,0.1594,0.2756,0.565,Everton,Draw
2022-10-29,Leicester City,Manchester City,1.28,1.93,0.2378,0.2513,0.5108,Manchester City,Manchester City
2022-10-29,Liverpool,Leeds United,1.953,1.704,0.4291,0.2416,0.3292,Liverpool,Leeds United
2022-10-29,Newcastle United,Aston Villa,1.221,0.917,0.4113,0.3314,0.2573,Newcastle United,Newcastle United
2022-10-30,Arsenal,Nott'ham Forest,1.254,0.905,0.4239,0.328,0.2482,Arsenal,Arsenal
2022-10-30,Manchester United,West Ham,1.508,1.421,0.3791,0.2805,0.3404,Manchester United,Manchester United
2022-11-05,Everton,Leicester City,0.988,1.772,0.1923,0.2664,0.5413,Leicester City,Leicester City
2022-11-05,Leeds United,Bournemouth,1.69,1.234,0.464,0.2732,0.2627,Leeds United,Leeds United
2022-11-05,Manchester City,Fulham,2.347,0.283,0.8325,0.1428,0.0247,Manchester City,Manchester City
2022-11-05,Nottingham Forest,Brentford,1.116,0.757,0.4198,0.3525,0.2277,Nottingham Forest,Draw
2022-11-05,Wolverhampton Wanderers,Brighton,0.884,1.006,0.288,0.3587,0.3533,Draw,Brighton
2022-11-06,Aston Villa,Manchester Utd,1.131,1.554,0.2589,0.2882,0.4528,Manchester Utd,Aston Villa
2022-11-06,Chelsea,Arsenal,1.187,1.583,0.2684,0.2841,0.4476,Arsenal,Arsenal
2022-11-06,Southampton,Newcastle Utd,1.435,1.314,0.3819,0.2912,0.3269,Southampton,Newcastle Utd
2022-11-06,Tottenham Hotspur,Liverpool,1.575,1.884,0.3116,0.2497,0.4387,Liverpool,Liverpool
2022-11-06,West Ham United,Crystal Palace,1.239,0.791,0.4484,0.3338,0.2177,West Ham United,Crystal Palace
2022-11-12,Bournemouth,Everton,1.391,1.459,0.3421,0.2853,0.3726,Everton,Bournemouth
2022-11-12,Liverpool,Southampton,3.051,0.77,0.8165,0.1283,0.0553,Liverpool,Liverpool
2022-11-12,Manchester City,Brentford,2.56,0.672,0.7712,0.1632,0.0656,Manchester City,Brentford
2022-11-12,Newcastle United,Chelsea,1.079,1.429,0.2662,0.3022,0.4316,Chelsea,Newcastle United
2022-11-12,Nottingham Forest,Crystal Palace,2.321,1.143,0.6244,0.2136,0.162,Nottingham Forest,Nottingham Forest
2022-11-12,Tottenham Hotspur,Leeds United,2.225,1.619,0.5046,0.2262,0.2692,Tottenham Hotspur,Tottenham Hotspur
2022-11-12,West Ham United,Leicester City,1.544,1.63,0.3481,0.2667,0.3852,Leicester City,Leicester City
2022-11-12,Wolverhampton Wanderers,Arsenal,0.67,1.489,0.15,0.2973,0.5527,Arsenal,Arsenal
2022-11-13,Brighton and Hove Albion,Aston Villa,1.372,1.454,0.3382,0.2867,0.3751,Aston Villa,Aston Villa
2022-11-13,Fulham,Manchester Utd,0.732,1.583,0.1545,0.2853,0.5602,Manchester Utd,Manchester Utd
2022-12-26,Arsenal,West Ham,1.671,0.881,0.5432,0.2769,0.1799,Arsenal,Arsenal
2022-12-26,Aston Villa,Liverpool,1.23,1.972,0.221,0.2477,0.5313,Liverpool,Liverpool
2022-12-26,Brentford,Tottenham,1.001,1.184,0.2886,0.3309,0.3805,Tottenham,Draw
2022-12-26,Crystal Palace,Fulham,0.824,1.002,0.2699,0.3641,0.366,Fulham,Fulham
2022-12-26,Everton,Wolves,0.863,1.556,0.1905,0.291,0.5185,Wolves,Wolves
2022-12-26,Leicester City,Newcastle Utd,2.405,1.331,0.6004,0.2108,0.1887,Leicester City,Newcastle Utd
2022-12-26,Southampton,Brighton,1.003,1.636,0.2143,0.2816,0.5041,Brighton,Brighton
2022-12-27,Chelsea,Bournemouth,1.865,0.892,0.5869,0.2537,0.1594,Chelsea,Chelsea
2022-12-27,Manchester United,Nott'ham Forest,1.58,0.885,0.5191,0.2882,0.1927,Manchester United,Manchester United
2022-12-28,Leeds United,Manchester City,1.328,2.797,0.1491,0.1793,0.6716,Manchester City,Manchester City
2022-12-30,Liverpool,Leicester City,2.916,1.278,0.7007,0.1682,0.1311,Liverpool,Liverpool
2022-12-30,West Ham United,Brentford,1.768,1.073,0.5199,0.2673,0.2128,West Ham United,Brentford
2022-12-31,Bournemouth,Crystal Palace,1.621,1.215,0.451,0.2798,0.2691,Bournemouth,Crystal Palace
2022-12-31,Brighton and Hove Albion,Arsenal,1.153,0.869,0.4025,0.342,0.2555,Brighton and Hove Albion,Arsenal
2022-12-31,Fulham,Southampton,1.22,1.081,0.3731,0.3223,0.3046,Fulham,Fulham
2022-12-31,Manchester City,Everton,3.035,0.765,0.8155,0.1291,0.0554,Manchester City,Draw
2022-12-31,Newcastle United,Leeds United,2.166,0.996,0.6268,0.2239,0.1493,Newcastle United,Draw
2022-12-31,Wolverhampton Wanderers,Manchester Utd,0.994,0.847,0.3584,0.3631,0.2785,Draw,Manchester Utd
2023-01-01,Nottingham Forest,Chelsea,1.209,1.472,0.2928,0.2932,0.4139,Chelsea,Draw
2023-01-01,Tottenham Hotspur,Aston Villa,2.237,1.063,0.6257,0.2191,0.1552,Tottenham Hotspur,Aston Villa
2023-01-02,Brentford,Liverpool,0.88,1.24,0.2431,0.3307,0.4262,Liverpool,Brentford
2023-01-03,Arsenal,Newcastle Utd,2.378,1.399,0.5808,0.2142,0.205,Arsenal,Draw
2023-01-03,Everton,Brighton,0.901,1.281,0.2422,0.3249,0.433,Brighton,Brighton
2023-01-03,Leicester City,Fulham,1.551,0.675,0.5676,0.2882,0.1442,Leicester City,Fulham
2023-01-03,Manchester United,Bournemouth,2.246,0.746,0.7019,0.202,0.0961,Manchester United,Manchester United
2023-01-04,Aston Villa,Wolves,1.241,1.103,0.3742,0.3191,0.3068,Aston Villa,Draw
2023-01-04,Crystal Palace,Tottenham,1.04,1.348,0.2695,0.3119,0.4186,Tottenham,Tottenham
2023-01-04,Leeds United,West Ham,1.254,1.28,0.3407,0.3061,0.3531,West Ham,Draw
2023-01-04,Southampton,Nott'ham Forest,0.976,1.46,0.2337,0.3018,0.4646,Nott'ham Forest,Nott'ham Forest
2023-01-05,Chelsea,Manchester City,0.917,1.23,0.2556,0.3303,0.4141,Manchester City,Manchester City
2023-01-12,Fulham,Chelsea,0.441,1.115,0.1301,0.3592,0.5107,Chelsea,Fulham
2023-01-13,Aston Villa,Leeds United,1.433,1.223,0.4007,0.2959,0.3034,Aston Villa,Aston Villa
2023-01-14,Brentford,Bournemouth,1.418,1.117,0.4201,0.3018,0.278,Brentford,Brentford
2023-01-14,Brighton and Hove Albion,Liverpool,0.933,1.106,0.2833,0.3436,0.3731,Liverpool,Brighton and Hove Albion
2023-01-14,Everton,Southampton,1.409,1.069,0.4287,0.3045,0.2667,Everton,Southampton
2023-01-14,Manchester United,Manchester City,1.514,1.419,0.381,0.2802,0.3388,Manchester United,Manchester United
2023-01-14,Nottingham Forest,Leicester City,1.716,0.915,0.5458,0.2719,0.1823,Nottingham Forest,Nottingham Forest
2023-01-14,Wolverhampton Wanderers,West Ham,0.76,1.089,0.2333,0.3564,0.4104,West Ham,Wolverhampton Wanderers
2023-01-15,Chelsea,Crystal Palace,1.765,0.934,0.5528,0.2665,0.1807,Chelsea,Chelsea
