date,home_team,away_team,xG_home,xG_away,P_home,P_draw,P_away,predicted_winner,actual_winner
2023-01-15,Newcastle United,Fulham,1.065,0.63,0.4374,0.3661,0.1965,Newcastle United,Newcastle United
2023-01-15,Tottenham Hotspur,Arsenal,1.594,0.762,0.5549,0.2845,0.1606,Tottenham Hotspur,Arsenal
2023-01-18,Crystal Palace,Manchester Utd,0.897,1.361,0.2279,0.3152,0.4569,Manchester Utd,Draw
2023-01-19,Manchester City,Tottenham,1.954,0.855,0.6162,0.2419,0.142,Manchester City,Manchester City
2023-01-21,Bournemouth,Nott'ham Forest,0.986,1.199,0.2811,0.3302,0.3887,Nott'ham Forest,Draw
2023-01-21,Crystal Palace,Newcastle Utd,1.473,1.451,0.3644,0.2811,0.3546,Crystal Palace,Draw
2023-01-21,Leicester City,Brighton,1.203,1.408,0.3026,0.2989,0.3985,Brighton,Draw
2023-01-21,Liverpool,Chelsea,1.244,1.096,0.3766,0.3192,0.3042,Liverpool,Draw
2023-01-21,Southampton,Aston Villa,1.128,1.529,0.2622,0.2908,0.447,Aston Villa,Aston Villa
2023-01-21,West Ham United,Everton,1.476,0.767,0.5225,0.3009,0.1766,West Ham United,West Ham United
2023-01-22,Arsenal,Manchester Utd,1.672,0.912,0.5357,0.2771,0.1872,Arsenal,Arsenal
2023-01-22,Leeds United,Brentford,1.193,0.963,0.3922,0.3322,0.2756,Leeds United,Draw
2023-01-22,Manchester City,Wolves,2.396,0.772,0.7223,0.1876,0.0901,Manchester City,Manchester City
2023-01-23,Fulham,Tottenham,0.628,1.564,0.1314,0.2844,0.5842,Tottenham,Tottenham
2023-02-03,Chelsea,Fulham,1.543,0.386,0.6522,0.2715,0.0764,Chelsea,Draw
2023-02-04,Aston Villa,Leicester City,1.41,1.059,0.4311,0.3048,0.2641,Aston Villa,Leicester City
2023-02-04,Brentford,Southampton,1.293,0.783,0.4667,0.3265,0.2068,Brentford,Brentford
2023-02-04,Brighton and Hove Albion,Bournemouth,0.929,0.754,0.3593,0.3796,0.2611,Draw,Brighton and Hove Albion
2023-02-04,Everton,Arsenal,0.838,1.477,0.1951,0.3012,0.5037,Arsenal,Everton
2023-02-04,Manchester United,Crystal Palace,1.69,0.791,0.5714,0.2724,0.1562,Manchester United,Manchester United
2023-02-04,Newcastle United,West Ham,1.077,1.28,0.292,0.3169,0.3911,West Ham,Draw
2023-02-04,Wolverhampton Wanderers,Liverpool,0.548,1.667,0.1028,0.2639,0.6333,Liverpool,Wolverhampton Wanderers
2023-02-05,Nottingham Forest,Leeds United,1.267,0.862,0.4386,0.3279,0.2334,Nottingham Forest,Nottingham Forest
2023-02-05,Tottenham Hotspur,Manchester City,0.696,1.442,0.1623,0.3049,0.5328,Manchester City,Tottenham Hotspur
2023-02-08,Manchester United,Leeds United,1.725,0.874,0.5584,0.2701,0.1716,Manchester United,Draw
2023-02-11,Arsenal,Brentford,0.978,0.828,0.3573,0.3668,0.2759,Draw,Draw
2023-02-11,Bournemouth,Newcastle Utd,1.532,1.218,0.4277,0.2876,0.2847,Bournemouth,Draw
2023-02-11,Crystal Palace,Brighton,0.987,1.478,0.2336,0.2995,0.4669,Brighton,Draw
2023-02-11,Fulham,Nott'ham Forest,0.518,1.484,0.1125,0.2918,0.5957,Nott'ham Forest,Fulham
2023-02-11,Leicester City,Tottenham,1.624,1.302,0.433,0.277,0.29,Leicester City,Leicester City
2023-02-11,Southampton,Wolves,1.013,1.721,0.205,0.2722,0.5228,Wolves,Wolves
2023-02-11,West Ham United,Chelsea,0.852,0.883,0.3034,0.3761,0.3205,Draw,Draw
2023-02-12,Leeds United,Manchester Utd,1.376,1.844,0.2724,0.2574,0.4703,Manchester Utd,Manchester Utd
2023-02-12,Manchester City,Aston Villa,2.542,0.804,0.7393,0.1751,0.0856,Manchester City,Manchester City
2023-02-13,Liverpool,Everton,1.497,0.744,0.5344,0.2977,0.1679,Liverpool,Liverpool
2023-02-15,Arsenal,Manchester City,0.933,1.705,0.188,0.2735,0.5385,Manchester City,Manchester City
2023-02-18,Aston Villa,Arsenal,1.254,1.39,0.3196,0.2978,0.3827,Arsenal,Arsenal
2023-02-18,Brentford,Crystal Palace,1.166,1.159,0.3411,0.3215,0.3374,Brentford,Draw
2023-02-18,Brighton and Hove Albion,Fulham,0.875,0.497,0.4087,0.4096,0.1817,Draw,Fulham
2023-02-18,Chelsea,Southampton,2.011,0.842,0.6316,0.2346,0.1338,Chelsea,Southampton
2023-02-18,Everton,Leeds United,1.355,1.184,0.3881,0.3044,0.3075,Everton,Everton
2023-02-18,Newcastle United,Liverpool,0.809,1.273,0.2173,0.3287,0.454,Liverpool,Liverpool
2023-02-18,Nottingham Forest,Manchester City,1.051,1.691,0.2183,0.2754,0.5063,Manchester City,Draw
2023-02-18,Wolverhampton Wanderers,Bournemouth,1.066,0.734,0.4095,0.3611,0.2294,Wolverhampton Wanderers,Bournemouth
2023-02-19,Manchester United,Leicester City,1.75,1.417,0.4394,0.2636,0.297,Manchester United,Manchester United
2023-02-19,Tottenham Hotspur,West Ham,1.739,1.247,0.4731,0.2686,0.2582,Tottenham Hotspur,Tottenham Hotspur
2023-02-24,Fulham,Wolves,0.577,1.096,0.1752,0.3622,0.4627,Wolves,Draw
2023-02-25,Bournemouth,Manchester City,0.724,1.838,0.1257,0.2503,0.6241,Manchester City,Manchester City
2023-02-25,Crystal Palace,Liverpool,0.663,1.786,0.1175,0.2539,0.6287,Liverpool,Draw
2023-02-25,Everton,Aston Villa,1.565,1.023,0.4809,0.2893,0.2298,Everton,Aston Villa
2023-02-25,Leeds United,Southampton,1.292,0.984,0.4161,0.3203,0.2636,Leeds United,Leeds United
2023-02-25,Leicester City,Arsenal,1.126,1.597,0.2508,0.2842,0.4651,Arsenal,Arsenal
2023-02-25,West Ham United,Nott'ham Forest,1.187,1.016,0.3782,0.3296,0.2922,West Ham United,West Ham United
2023-02-26,Tottenham Hotspur,Chelsea,1.341,1.256,0.3693,0.3014,0.3292,Tottenham Hotspur,Tottenham Hotspur
2023-03-01,Arsenal,Everton,1.321,0.578,0.5323,0.322,0.1457,Arsenal,Arsenal
2023-03-01,Liverpool,Wolves,1.431,0.829,0.4937,0.3073,0.199,Liverpool,Liverpool
2023-03-04,Arsenal,Bournemouth,2.057,0.714,0.6736,0.2219,0.1045,Arsenal,Arsenal
2023-03-04,Aston Villa,Crystal Palace,1.496,0.7,0.5463,0.297,0.1567,Aston Villa,Aston Villa
2023-03-04,Brighton and Hove Albion,West Ham,0.818,1.059,0.2569,0.3571,0.386,West Ham,Brighton and Hove Albion
2023-03-04,Chelsea,Leeds United,1.378,0.774,0.4935,0.3147,0.1917,Chelsea,Chelsea
2023-03-04,Manchester City,Newcastle Utd,3.423,1.096,0.8025,0.1229,0.0746,Manchester City,Manchester City
2023-03-04,Southampton,Leicester City,1.08,1.453,0.2622,0.2997,0.4381,Leicester City,Southampton
2023-03-04,Wolverhampton Wanderers,Tottenham,0.903,0.941,0.3076,0.3643,0.3281,Draw,Wolverhampton Wanderers
2023-03-05,Liverpool,Manchester Utd,2.063,0.754,0.6646,0.2237,0.1117,Liverpool,Liverpool
2023-03-05,Nottingham Forest,Everton,2.147,0.78,0.6748,0.2154,0.1097,Nottingham Forest,Draw
2023-03-06,Brentford,Fulham,1.496,0.652,0.5597,0.2957,0.1446,Brentford,Brentford
2023-03-11,Bournemouth,Liverpool,1.09,2.689,0.1197,0.1782,0.702,Liverpool,Bournemouth
2023-03-11,Crystal Palace,Manchester City,0.625,2.711,0.0525,0.1448,0.8027,Manchester City,Manchester City
2023-03-11,Everton,Brentford,0.937,1.398,0.2329,0.3097,0.4573,Brentford,Everton
2023-03-11,Leeds United,Brighton,1.124,1.336,0.2946,0.3092,0.3961,Brighton,Draw
2023-03-11,Leicester City,Chelsea,0.995,1.596,0.218,0.2861,0.4959,Chelsea,Chelsea
2023-03-11,Tottenham Hotspur,Nott'ham Forest,1.867,1.006,0.5592,0.2562,0.1846,Tottenham Hotspur,Tottenham Hotspur
2023-03-12,Fulham,Arsenal,0.643,1.949,0.0995,0.2307,0.6698,Arsenal,Arsenal
2023-03-12,Manchester United,Southampton,3.272,1.119,0.7804,0.1343,0.0852,Manchester United,Draw
2023-03-12,Newcastle United,Wolves,1.032,1.858,0.1915,0.2575,0.551,Wolves,Newcastle United
2023-03-12,West Ham United,Aston Villa,1.319,1.098,0.3973,0.3121,0.2906,West Ham United,Draw
2023-03-15,Brighton and Hove Albion,Crystal Palace,1.156,0.743,0.4358,0.3474,0.2169,Brighton and Hove Albion,Brighton and Hove Albion
2023-03-15,Southampton,Brentford,0.862,0.959,0.2904,0.3662,0.3434,Draw,Brentford
2023-03-17,Nottingham Forest,Newcastle Utd,1.93,1.113,0.5484,0.2509,0.2006,Nottingham Forest,Newcastle Utd
2023-03-18,Aston Villa,Bournemouth,1.415,1.282,0.3836,0.2943,0.3221,Aston Villa,Aston Villa
2023-03-18,Brentford,Leicester City,1.49,1.175,0.4262,0.293,0.2808,Brentford,Draw
2023-03-18,Chelsea,Everton,1.376,0.838,0.4759,0.3144,0.2097,Chelsea,Draw
2023-03-18,Southampton,Tottenham,1.118,1.871,0.2092,0.2569,0.5339,Tottenham,Draw
2023-03-18,Wolverhampton Wanderers,Leeds United,1.108,0.905,0.3801,0.3453,0.2746,Wolverhampton Wanderers,Leeds United
2023-03-19,Arsenal,Crystal Palace,1.946,0.73,0.6463,0.2366,0.1171,Arsenal,Arsenal
2023-04-01,Arsenal,Leeds United,2.09,1.624,0.4748,0.2351,0.2901,Arsenal,Arsenal
2023-04-01,Bournemouth,Fulham,1.485,0.857,0.5011,0.3001,0.1988,Bournemouth,Bournemouth
2023-04-01,Brighton and Hove Albion,Brentford,0.894,0.696,0.3616,0.3899,0.2484,Draw,Draw
2023-04-01,Chelsea,Aston Villa,1.298,1.115,0.3877,0.3132,0.2991,Chelsea,Aston Villa
2023-04-01,Crystal Palace,Leicester City,1.11,2.087,0.181,0.2353,0.5838,Leicester City,Crystal Palace
2023-04-01,Manchester City,Liverpool,2.249,1.059,0.629,0.2177,0.1532,Manchester City,Manchester City
2023-04-01,Nottingham Forest,Wolves,1.353,1.788,0.2758,0.2623,0.4619,Wolves,Draw
2023-04-02,Newcastle United,Manchester Utd,1.258,1.153,0.3681,0.3144,0.3175,Newcastle United,Newcastle United
2023-04-02,West Ham United,Southampton,2.341,1.187,0.6186,0.213,0.1684,West Ham United,West Ham United
2023-04-03,Everton,Tottenham,1.152,1.387,0.2929,0.3032,0.4039,Tottenham,Draw
2023-04-04,Bournemouth,Brighton,1.078,1.459,0.2608,0.2991,0.4401,Brighton,Brighton
2023-04-04,Chelsea,Liverpool,1.824,1.503,0.4392,0.2558,0.305,Chelsea,Draw
2023-04-04,Leeds United,Nott'ham Forest,1.457,1.918,0.2795,0.2501,0.4704,Nott'ham Forest,Leeds United
2023-04-04,Leicester City,Aston Villa,1.746,2.608,0.2432,0.2009,0.5559,Aston Villa,Aston Villa
2023-04-05,Manchester United,Brentford,2.322,0.991,0.6586,0.2078,0.1336,Manchester United,Manchester United
2023-04-05,West Ham United,Newcastle Utd,2.296,1.215,0.6037,0.2178,0.1785,West Ham United,Newcastle Utd
2023-04-08,Aston Villa,Nott'ham Forest,1.231,1.185,0.3537,0.3145,0.3318,Aston Villa,Aston Villa
2023-04-08,Brentford,Newcastle Utd,1.27,1.319,0.3374,0.3022,0.3604,Newcastle Utd,Newcastle Utd
2023-04-08,Fulham,West Ham,0.766,1.78,0.1408,0.2598,0.5994,West Ham,West Ham
2023-04-08,Leicester City,Bournemouth,1.439,1.241,0.3985,0.2945,0.307,Leicester City,Bournemouth
2023-04-08,Manchester United,Everton,1.89,0.704,0.6409,0.2424,0.1167,Manchester United,Manchester United
2023-04-08,Southampton,Manchester City,0.932,2.755,0.0911,0.1638,0.7451,Manchester City,Manchester City
2023-04-08,Tottenham Hotspur,Brighton,1.242,0.993,0.3994,0.3253,0.2753,Tottenham Hotspur,Tottenham Hotspur
2023-04-08,Wolverhampton Wanderers,Chelsea,0.591,1.07,0.1832,0.3665,0.4504,Chelsea,Wolverhampton Wanderers
2023-04-09,Leeds United,Crystal Palace,1.761,1.239,0.4801,0.2668,0.2531,Leeds United,Crystal Palace
2023-04-09,Liverpool,Arsenal,1.407,1.01,0.4418,0.3068,0.2514,Liverpool,Draw
2023-04-15,Aston Villa,Newcastle Utd,2.504,1.174,0.6523,0.198,0.1497,Aston Villa,Aston Villa
2023-04-15,Chelsea,Brighton,1.495,1.013,0.465,0.2971,0.238,Chelsea,Brighton
2023-04-15,Everton,Fulham,1.437,0.582,0.5638,0.3027,0.1335,Everton,Fulham
2023-04-15,Manchester City,Leicester City,3.096,0.671,0.8396,0.1172,0.0433,Manchester City,Manchester City
2023-04-15,Southampton,Crystal Palace,1.609,1.696,0.3518,0.2599,0.3883,Crystal Palace,Crystal Palace
2023-04-15,Tottenham Hotspur,Bournemouth,1.562,0.73,0.5551,0.2883,0.1567,Tottenham Hotspur,Bournemouth
2023-04-15,Wolverhampton Wanderers,Brentford,1.035,0.781,0.3876,0.3626,0.2498,Wolverhampton Wanderers,Wolverhampton Wanderers
2023-04-16,Nottingham Forest,Manchester Utd,1.36,1.151,0.3967,0.3057,0.2976,Nottingham Forest,Manchester Utd
2023-04-16,West Ham United,Arsenal,1.077,0.921,0.3669,0.3477,0.2853,West Ham United,Draw
2023-04-17,Leeds United,Liverpool,1.286,2.489,0.1715,0.2028,0.6257,Liverpool,Liverpool
2023-04-21,Arsenal,Southampton,2.989,1.276,0.7125,0.1625,0.125,Arsenal,Draw
2023-04-22,Brentford,Aston Villa,0.932,1.782,0.1781,0.2644,0.5574,Aston Villa,Draw
2023-04-22,Crystal Palace,Everton,1.216,1.753,0.2488,0.2679,0.4833,Everton,Draw
2023-04-22,Fulham,Leeds United,1.505,1.439,0.3749,0.2797,0.3454,Fulham,Fulham
2023-04-22,Leicester City,Wolves,1.374,1.857,0.2699,0.2564,0.4738,Wolves,Leicester City
2023-04-22,Liverpool,Nott'ham Forest,2.315,1.104,0.6318,0.2129,0.1552,Liverpool,Liverpool
2023-04-23,Bournemouth,West Ham,1.952,1.429,0.484,0.248,0.268,Bournemouth,West Ham
2023-04-23,Newcastle United,Tottenham,1.558,1.296,0.4175,0.2826,0.2999,Newcastle United,Newcastle United
2023-04-25,Aston Villa,Fulham,1.575,0.719,0.5617,0.2861,0.1523,Aston Villa,Aston Villa
2023-04-25,Leeds United,Leicester City,1.658,1.697,0.3631,0.2576,0.3793,Leicester City,Draw
2023-04-25,Wolverhampton Wanderers,Crystal Palace,0.983,0.788,0.3689,0.3693,0.2618,Draw,Wolverhampton Wanderers
2023-04-26,Chelsea,Brentford,1.99,0.867,0.6209,0.2382,0.1409,Chelsea,Brentford
2023-04-26,Manchester City,Arsenal,2.882,0.947,0.7606,0.1539,0.0855,Manchester City,Manchester City
2023-04-26,Nottingham Forest,Brighton,1.397,1.214,0.3931,0.2993,0.3076,Nottingham Forest,Nottingham Forest
2023-04-26,West Ham United,Liverpool,1.732,1.807,0.3605,0.2486,0.391,Liverpool,Liverpool
2023-04-27,Everton,Newcastle Utd,1.947,1.679,0.4328,0.2427,0.3245,Everton,Newcastle Utd
2023-04-27,Southampton,Bournemouth,1.714,2.013,0.3217,0.2379,0.4403,Bournemouth,Bournemouth
2023-04-27,Tottenham Hotspur,Manchester Utd,1.878,1.86,0.3837,0.2398,0.3765,Tottenham Hotspur,Draw
2023-04-29,Brentford,Nott'ham Forest,0.874,1.308,0.2302,0.3224,0.4474,Nott'ham Forest,Brentford
2023-04-29,Brighton and Hove Albion,Wolves,0.872,1.306,0.23,0.3226,0.4474,Wolves,Brighton and Hove Albion
2023-04-29,Crystal Palace,West Ham,1.034,2.092,0.1647,0.2328,0.6025,West Ham,Crystal Palace
2023-04-30,Bournemouth,Leeds United,1.324,1.599,0.2999,0.2782,0.4219,Leeds United,Bournemouth
2023-04-30,Fulham,Manchester City,0.422,2.078,0.0526,0.1931,0.7543,Manchester City,Manchester City
2023-04-30,Liverpool,Tottenham,2.113,0.964,0.6233,0.2283,0.1484,Liverpool,Liverpool
2023-04-30,Manchester United,Aston Villa,1.775,1.067,0.5231,0.2666,0.2103,Manchester United,Manchester United
2023-04-30,Newcastle United,Southampton,1.61,0.685,0.58,0.2799,0.1401,Newcastle United,Newcastle United
2023-05-01,Leicester City,Everton,2.092,1.231,0.5578,0.2366,0.2056,Leicester City,Draw
2023-05-02,Arsenal,Chelsea,1.368,1.782,0.2803,0.2625,0.4572,Chelsea,Arsenal
2023-05-03,Liverpool,Fulham,3.243,0.876,0.8195,0.1216,0.0589,Liverpool,Liverpool
2023-05-03,Manchester City,West Ham,2.765,1.139,0.7043,0.1741,0.1215,Manchester City,Manchester City
2023-05-04,Brighton and Hove Albion,Manchester Utd,1.446,1.218,0.4051,0.295,0.2998,Brighton and Hove Albion,Brighton and Hove Albion
2023-05-06,Bournemouth,Chelsea,1.497,1.715,0.3218,0.2634,0.4148,Chelsea,Chelsea
2023-05-06,Liverpool,Brentford,2.741,0.874,0.7549,0.1614,0.0837,Liverpool,Liverpool
2023-05-06,Manchester City,Leeds United,3.377,1.411,0.743,0.1414,0.1156,Manchester City,Manchester City
2023-05-06,Tottenham Hotspur,Crystal Palace,2.592,1.074,0.6891,0.186,0.1249,Tottenham Hotspur,Tottenham Hotspur
2023-05-06,Wolverhampton Wanderers,Aston Villa,1.53,1.495,0.3702,0.2751,0.3546,Wolverhampton Wanderers,Wolverhampton Wanderers
2023-05-07,Newcastle United,Arsenal,1.082,1.946,0.1916,0.2489,0.5595,Arsenal,Arsenal
2023-05-07,West Ham United,Manchester Utd,1.526,1.258,0.4174,0.2866,0.2959,West Ham United,West Ham United
2023-05-08,Brighton and Hove Albion,Everton,0.964,0.866,0.3438,0.3652,0.291,Draw,Everton
2023-05-08,Fulham,Leicester City,0.889,1.761,0.1708,0.2661,0.5631,Leicester City,Fulham
2023-05-08,Nottingham Forest,Southampton,1.914,1.118,0.5437,0.2526,0.2037,Nottingham Forest,Nottingham Forest
2023-05-13,Aston Villa,Tottenham,1.177,1.438,0.2905,0.2975,0.412,Tottenham,Aston Villa
2023-05-13,Chelsea,Nott'ham Forest,1.434,1.124,0.4228,0.3001,0.2772,Chelsea,Draw
2023-05-13,Crystal Palace,Bournemouth,1.926,1.681,0.4276,0.2439,0.3285,Crystal Palace,Crystal Palace
2023-05-13,Leeds United,Newcastle Utd,1.908,1.518,0.4554,0.2496,0.295,Leeds United,Draw
2023-05-13,Manchester United,Wolves,1.492,1.095,0.4449,0.2954,0.2597,Manchester United,Manchester United
2023-05-13,Southampton,Fulham,1.957,1.528,0.4646,0.2459,0.2895,Southampton,Fulham
2023-05-14,Arsenal,Brighton,1.337,1.016,0.4213,0.314,0.2647,Arsenal,Brighton
2023-05-14,Brentford,West Ham,1.071,1.693,0.2229,0.2752,0.502,West Ham,Brentford
2023-05-14,Everton,Manchester City,1.331,2.165,0.2174,0.2311,0.5516,Manchester City,Manchester City
2023-05-15,Leicester City,Liverpool,1.54,2.518,0.2155,0.2054,0.5791,Liverpool,Liverpool
2023-05-18,Newcastle United,Brighton,1.267,1.44,0.3137,0.2932,0.3931,Brighton,Newcastle United
2023-05-20,Bournemouth,Manchester Utd,1.269,1.306,0.3396,0.3032,0.3572,Manchester Utd,Manchester Utd
2023-05-20,Fulham,Crystal Palace,0.959,1.094,0.2936,0.3431,0.3633,Crystal Palace,Draw
2023-05-20,Liverpool,Aston Villa,2.804,0.803,0.7785,0.1509,0.0706,Liverpool,Draw
2023-05-20,Nottingham Forest,Arsenal,1.379,1.225,0.3857,0.3002,0.314,Nottingham Forest,Nottingham Forest
2023-05-20,Tottenham Hotspur,Brentford,1.32,0.989,0.4229,0.3169,0.2602,Tottenham Hotspur,Brentford
2023-05-20,Wolverhampton Wanderers,Everton,0.793,1.036,0.2534,0.3618,0.3847,Everton,Draw
2023-05-21,Brighton and Hove Albion,Southampton,1.451,1.058,0.4426,0.3006,0.2568,Brighton and Hove Albion,Brighton and Hove Albion
2023-05-21,Manchester City,Chelsea,1.94,1.185,0.5343,0.2505,0.2153,Manchester City,Manchester City
2023-05-21,West Ham United,Leeds United,2.319,1.525,0.543,0.2198,0.2372,West Ham United,West Ham United
2023-05-22,Newcastle United,Leicester City,2.164,1.305,0.5568,0.2309,0.2122,Newcastle United,Draw
2023-05-24,Brighton and Hove Albion,Manchester City,0.821,1.923,0.1381,0.2442,0.6177,Manchester City,Draw
2023-05-25,Manchester United,Chelsea,1.055,1.009,0.3402,0.3431,0.3167,Draw,Manchester United
2023-05-28,Arsenal,Wolves,1.275,1.182,0.3668,0.3112,0.322,Arsenal,Arsenal
2023-05-28,Aston Villa,Brighton,1.222,1.328,0.3228,0.3045,0.3727,Brighton,Aston Villa
2023-05-28,Brentford,Manchester City,0.809,2.026,0.1257,0.2312,0.6431,Manchester City,Brentford
2023-05-28,Chelsea,Newcastle Utd,2.376,1.485,0.5626,0.2153,0.2221,Chelsea,Draw
