date,home_team,away_team,xG_home,xG_away,P_home,P_draw,P_away,predicted_winner,actual_winner
2023-12-28,Brighton and Hove Albion,Tottenham,0.87,1.002,0.2843,0.3604,0.3553,Draw,Brighton and Hove Albion
2023-12-30,Aston Villa,Burnley,1.75,1.052,0.5206,0.2692,0.2103,Aston Villa,Aston Villa
2023-12-30,Crystal Palace,Brentford,1.225,1.775,0.2475,0.2657,0.4868,Brentford,Crystal Palace
2023-12-30,Luton Town,Chelsea,1.102,1.65,0.2368,0.2793,0.4839,Chelsea,Chelsea
2023-12-30,Manchester City,Sheffield Utd,2.992,0.727,0.8175,0.1296,0.0529,Manchester City,Manchester City
2023-12-30,Nottingham Forest,Manchester Utd,1.529,1.224,0.4256,0.2876,0.2867,Nottingham Forest,Nottingham Forest
2023-12-30,Wolverhampton Wanderers,Everton,1.5,0.976,0.4752,0.2972,0.2276,Wolverhampton Wanderers,Wolverhampton Wanderers
2023-12-31,Fulham,Arsenal,0.746,1.906,0.1239,0.2426,0.6335,Arsenal,Fulham
2023-12-31,Tottenham Hotspur,Bournemouth,2.031,1.564,0.4737,0.2401,0.2861,Tottenham Hotspur,Tottenham Hotspur
2024-01-01,Liverpool,Newcastle Utd,2.63,0.854,0.7421,0.1702,0.0877,Liverpool,Liverpool
2024-01-02,West Ham United,Brighton,1.596,1.133,0.4632,0.2841,0.2527,West Ham United,Draw
2024-01-12,Burnley,Luton Town,1.147,1.75,0.2329,0.2689,0.4982,Luton Town,Draw
2024-01-13,Chelsea,Fulham,1.934,0.493,0.7076,0.22,0.0723,Chelsea,Chelsea
2024-01-13,Newcastle United,Manchester City,1.117,2.345,0.1548,0.2105,0.6347,Manchester City,Manchester City
2024-01-14,Everton,Aston Villa,1.552,1.826,0.316,0.2542,0.4299,Aston Villa,Draw
2024-01-14,Manchester United,Tottenham,1.508,1.568,0.3509,0.2722,0.3769,Tottenham,Draw
2024-01-20,Arsenal,Crystal Palace,1.782,1.176,0.4995,0.2655,0.2349,Arsenal,Arsenal
2024-01-20,Brentford,Nott'ham Forest,0.977,1.341,0.2532,0.3151,0.4316,Nott'ham Forest,Brentford
2024-01-21,Bournemouth,Liverpool,1.049,2.094,0.1674,0.2331,0.5995,Liverpool,Liverpool
2024-01-21,Sheffield United,West Ham,0.456,1.191,0.1262,0.3437,0.5301,West Ham,Draw
2024-01-22,Brighton and Hove Albion,Wolves,0.812,1.091,0.2491,0.3531,0.3978,Wolves,Draw
2024-01-30,Aston Villa,Newcastle Utd,1.76,0.987,0.5385,0.2678,0.1937,Aston Villa,Newcastle Utd
2024-01-30,Crystal Palace,Sheffield Utd,1.18,2.141,0.1892,0.2314,0.5793,Sheffield Utd,Crystal Palace
2024-01-30,Fulham,Everton,1.173,0.881,0.4058,0.3389,0.2553,Fulham,Draw
2024-01-30,Luton Town,Brighton,1.054,1.276,0.2863,0.3185,0.3952,Brighton,Luton Town
2024-01-30,Nottingham Forest,Arsenal,0.997,1.262,0.2728,0.323,0.4042,Arsenal,Arsenal
2024-01-31,Liverpool,Chelsea,1.746,0.864,0.566,0.2673,0.1668,Liverpool,Liverpool
2024-01-31,Manchester City,Burnley,2.689,0.745,0.7742,0.1569,0.0689,Manchester City,Manchester City
2024-01-31,Tottenham Hotspur,Brentford,1.895,0.804,0.616,0.2468,0.1372,Tottenham Hotspur,Tottenham Hotspur
2024-02-01,West Ham United,Bournemouth,2.334,0.915,0.6781,0.2029,0.1189,West Ham United,Draw
2024-02-01,Wolverhampton Wanderers,Manchester Utd,0.86,1.087,0.2648,0.3508,0.3844,Manchester Utd,Manchester Utd
2024-02-03,Brighton and Hove Albion,Crystal Palace,1.08,1.41,0.2696,0.3041,0.4263,Crystal Palace,Brighton and Hove Albion
2024-02-03,Burnley,Fulham,1.037,0.706,0.4076,0.367,0.2254,Burnley,Draw
2024-02-03,Everton,Tottenham,1.087,1.199,0.3104,0.3239,0.3657,Tottenham,Draw
2024-02-03,Newcastle United,Luton Town,1.251,1.156,0.3657,0.3149,0.3194,Newcastle United,Draw
2024-02-03,Sheffield United,Aston Villa,1.063,1.116,0.3201,0.3331,0.3468,Aston Villa,Aston Villa
2024-02-04,Arsenal,Liverpool,1.393,1.923,0.2645,0.2508,0.4847,Liverpool,Arsenal
2024-02-04,Bournemouth,Nott'ham Forest,1.075,1.595,0.2382,0.2854,0.4764,Nott'ham Forest,Draw
2024-02-04,Chelsea,Wolves,1.808,1.253,0.4883,0.2624,0.2493,Chelsea,Wolves
2024-02-04,Manchester United,West Ham,2.384,1.123,0.6409,0.2071,0.152,Manchester United,Manchester United
2024-02-05,Brentford,Manchester City,0.787,2.356,0.0952,0.1928,0.712,Manchester City,Manchester City
2024-02-10,Fulham,Bournemouth,0.712,1.822,0.1247,0.2517,0.6236,Bournemouth,Fulham
2024-02-10,Liverpool,Burnley,2.383,0.873,0.6968,0.1955,0.1077,Liverpool,Liverpool
2024-02-10,Luton Town,Sheffield Utd,1.989,1.438,0.4903,0.245,0.2646,Luton Town,Sheffield Utd
2024-02-10,Manchester City,Everton,3.136,0.936,0.7963,0.1333,0.0704,Manchester City,Manchester City
2024-02-10,Nottingham Forest,Newcastle Utd,2.014,1.252,0.5359,0.2439,0.2202,Nottingham Forest,Newcastle Utd
2024-02-10,Tottenham Hotspur,Brighton,1.708,1.533,0.406,0.2624,0.3316,Tottenham Hotspur,Tottenham Hotspur
2024-02-10,Wolverhampton Wanderers,Brentford,1.849,1.099,0.5332,0.259,0.2078,Wolverhampton Wanderers,Brentford
2024-02-11,Aston Villa,Manchester Utd,1.82,1.107,0.5244,0.262,0.2136,Aston Villa,Manchester Utd
2024-02-11,West Ham United,Arsenal,1.641,1.241,0.4503,0.2773,0.2724,West Ham United,Arsenal
2024-02-12,Crystal Palace,Chelsea,1.2,2.641,0.1418,0.1871,0.6711,Chelsea,Chelsea
2024-02-17,Brentford,Liverpool,0.791,3.303,0.0479,0.1116,0.8405,Liverpool,Liverpool
2024-02-17,Burnley,Arsenal,0.781,3.327,0.0461,0.1092,0.8447,Arsenal,Arsenal
2024-02-17,Fulham,Aston Villa,1.229,1.071,0.3779,0.3221,0.3,Fulham,Aston Villa
2024-02-17,Manchester City,Chelsea,2.097,1.005,0.6103,0.2315,0.1582,Manchester City,Draw
2024-02-17,Newcastle United,Bournemouth,3.104,0.759,0.8246,0.1234,0.052,Newcastle United,Draw
2024-02-17,Nottingham Forest,West Ham,1.637,1.338,0.4285,0.2747,0.2967,Nottingham Forest,Nottingham Forest
2024-02-17,Tottenham Hotspur,Wolves,1.558,0.927,0.503,0.2908,0.2062,Tottenham Hotspur,Wolves
2024-02-18,Luton Town,Manchester Utd,1.535,1.159,0.4414,0.2893,0.2693,Luton Town,Manchester Utd
2024-02-18,Sheffield United,Brighton,0.585,0.994,0.1933,0.3806,0.4261,Brighton,Brighton
2024-02-19,Everton,Crystal Palace,1.546,1.015,0.4779,0.2915,0.2306,Everton,Draw
2024-02-20,Manchester City,Brentford,2.656,0.688,0.7819,0.1553,0.0629,Manchester City,Manchester City
2024-02-21,Liverpool,Luton Town,2.159,1.297,0.5574,0.2313,0.2112,Liverpool,Liverpool
2024-02-24,Arsenal,Newcastle Utd,2.46,0.858,0.7136,0.1868,0.0996,Arsenal,Arsenal
2024-02-24,Aston Villa,Nott'ham Forest,1.327,1.398,0.3371,0.2931,0.3697,Nott'ham Forest,Aston Villa
2024-02-24,Bournemouth,Manchester City,0.832,2.457,0.0957,0.1855,0.7188,Manchester City,Manchester City
2024-02-24,Brighton and Hove Albion,Everton,0.908,0.895,0.3191,0.3688,0.3121,Draw,Draw
2024-02-24,Crystal Palace,Burnley,1.711,0.9,0.5483,0.2723,0.1794,Crystal Palace,Crystal Palace
2024-02-24,Manchester United,Fulham,1.971,0.626,0.6789,0.2266,0.0945,Manchester United,Fulham
2024-02-25,Wolverhampton Wanderers,Sheffield Utd,0.961,1.824,0.1797,0.2602,0.5602,Sheffield Utd,Wolverhampton Wanderers
2024-02-26,West Ham United,Brentford,1.419,0.94,0.4621,0.3073,0.2306,West Ham United,West Ham United
2024-03-02,Brentford,Chelsea,0.779,2.725,0.0715,0.1561,0.7724,Chelsea,Draw
2024-03-02,Everton,West Ham,0.963,1.354,0.2474,0.3141,0.4384,West Ham,West Ham
2024-03-02,Fulham,Brighton,0.836,1.265,0.2264,0.329,0.4446,Brighton,Fulham
2024-03-02,Luton Town,Aston Villa,1.369,1.857,0.2688,0.2565,0.4748,Aston Villa,Aston Villa
2024-03-02,Newcastle United,Wolves,1.012,1.387,0.2551,0.3088,0.436,Wolves,Newcastle United
2024-03-02,Nottingham Forest,Liverpool,1.197,2.65,0.1405,0.1863,0.6732,Liverpool,Liverpool
2024-03-02,Tottenham Hotspur,Crystal Palace,2.924,1.009,0.7544,0.1542,0.0914,Tottenham Hotspur,Tottenham Hotspur
2024-03-03,Burnley,Bournemouth,1.304,1.436,0.324,0.2916,0.3844,Bournemouth,Bournemouth
2024-03-03,Manchester City,Manchester Utd,1.942,0.832,0.6191,0.2424,0.1385,Manchester City,Manchester City
2024-03-04,Sheffield United,Arsenal,0.365,1.095,0.1091,0.3627,0.5282,Arsenal,Arsenal
2024-03-09,Arsenal,Brentford,2.719,0.691,0.7898,0.1498,0.0604,Arsenal,Arsenal
2024-03-09,Bournemouth,Sheffield Utd,1.5,2.058,0.2682,0.2391,0.4927,Sheffield Utd,Draw
2024-03-09,Crystal Palace,Luton Town,1.578,1.732,0.3381,0.2591,0.4028,Luton Town,Draw
2024-03-09,Manchester United,Everton,1.954,1.453,0.4794,0.2475,0.2731,Manchester United,Manchester United
2024-03-09,Wolverhampton Wanderers,Fulham,0.96,0.738,0.3735,0.3765,0.25,Draw,Wolverhampton Wanderers
2024-03-10,Aston Villa,Tottenham,1.481,1.433,0.3699,0.2815,0.3486,Aston Villa,Tottenham
2024-03-10,Brighton and Hove Albion,Nott'ham Forest,0.699,1.128,0.2079,0.3531,0.439,Nott'ham Forest,Brighton and Hove Albion
2024-03-10,Liverpool,Manchester City,1.525,1.221,0.4251,0.2882,0.2867,Liverpool,Draw
2024-03-10,West Ham United,Burnley,2.314,0.851,0.6896,0.2013,0.1091,West Ham United,Draw
2024-03-11,Chelsea,Newcastle Utd,2.76,1.049,0.7219,0.1701,0.108,Chelsea,Chelsea
2024-03-13,Bournemouth,Luton Town,1.054,1.46,0.2541,0.2998,0.4461,Luton Town,Bournemouth
2024-03-16,Burnley,Brentford,0.993,1.496,0.2325,0.2974,0.4701,Brentford,Burnley
2024-03-16,Fulham,Tottenham,0.734,1.851,0.1267,0.2491,0.6242,Tottenham,Fulham
2024-03-16,Luton Town,Nott'ham Forest,1.274,1.365,0.3295,0.2986,0.3719,Nott'ham Forest,Draw
2024-03-17,West Ham United,Aston Villa,2.368,1.255,0.6094,0.2123,0.1783,West Ham United,Draw
2024-03-30,Aston Villa,Wolves,1.178,1.692,0.2488,0.2741,0.4771,Wolves,Aston Villa
2024-03-30,Bournemouth,Everton,1.672,1.505,0.4029,0.2658,0.3313,Bournemouth,Bournemouth
2024-03-30,Brentford,Manchester Utd,1.063,1.385,0.2693,0.3072,0.4235,Manchester Utd,Draw
2024-03-30,Chelsea,Burnley,2.149,0.591,0.7226,0.2012,0.0762,Chelsea,Draw
2024-03-30,Newcastle United,West Ham,1.298,1.208,0.3675,0.3077,0.3248,Newcastle United,Newcastle United
2024-03-30,Nottingham Forest,Crystal Palace,1.594,0.927,0.5122,0.2866,0.2013,Nottingham Forest,Draw
2024-03-30,Sheffield United,Fulham,0.542,0.808,0.2095,0.4198,0.3706,Draw,Draw
2024-03-30,Tottenham Hotspur,Luton Town,1.434,1.184,0.4096,0.2976,0.2928,Tottenham Hotspur,Tottenham Hotspur
2024-03-31,Liverpool,Brighton,1.612,0.906,0.5221,0.2843,0.1936,Liverpool,Liverpool
2024-03-31,Manchester City,Arsenal,1.561,0.969,0.4933,0.2902,0.2165,Manchester City,Draw
2024-04-02,Bournemouth,Crystal Palace,1.611,1.229,0.4455,0.2803,0.2742,Bournemouth,Bournemouth
2024-04-02,Burnley,Wolves,0.853,1.643,0.1766,0.28,0.5434,Wolves,Draw
2024-04-02,Newcastle United,Everton,1.454,1.016,0.4533,0.3015,0.2452,Newcastle United,Draw
2024-04-02,Nottingham Forest,Fulham,1.703,0.587,0.6305,0.2611,0.1084,Nottingham Forest,Nottingham Forest
2024-04-02,West Ham United,Tottenham,1.859,1.603,0.4275,0.2505,0.3221,West Ham United,Draw
2024-04-03,Arsenal,Luton Town,1.451,1.233,0.4033,0.294,0.3028,Arsenal,Arsenal
2024-04-03,Brentford,Brighton,0.783,1.065,0.2449,0.3584,0.3967,Brighton,Draw
2024-04-03,Manchester City,Aston Villa,2.137,0.865,0.652,0.2214,0.1267,Manchester City,Manchester City
2024-04-04,Chelsea,Manchester Utd,1.634,1.008,0.5023,0.2818,0.2159,Chelsea,Chelsea
2024-04-04,Liverpool,Sheffield Utd,2.628,1.12,0.6856,0.1849,0.1295,Liverpool,Liverpool
2024-04-06,Aston Villa,Brentford,1.101,0.999,0.3566,0.3394,0.304,Aston Villa,Draw
2024-04-06,Brighton and Hove Albion,Arsenal,0.67,1.158,0.1944,0.3492,0.4563,Arsenal,Arsenal
2024-04-06,Crystal Palace,Manchester City,0.69,3.214,0.0412,0.1102,0.8486,Manchester City,Manchester City
2024-04-06,Everton,Burnley,1.179,0.839,0.4181,0.3401,0.2417,Everton,Everton
2024-04-06,Fulham,Newcastle Utd,1.049,1.527,0.2422,0.2929,0.4649,Newcastle Utd,Newcastle Utd
2024-04-06,Luton Town,Bournemouth,1.412,0.888,0.4733,0.309,0.2177,Luton Town,Luton Town
2024-04-06,Wolverhampton Wanderers,West Ham,0.851,1.06,0.2671,0.3547,0.3781,West Ham,West Ham
2024-04-07,Manchester United,Liverpool,1.578,2.692,0.2025,0.1935,0.6041,Liverpool,Draw
2024-04-07,Sheffield United,Chelsea,0.56,1.733,0.0999,0.2548,0.6453,Chelsea,Draw
2024-04-07,Tottenham Hotspur,Nott'ham Forest,1.285,0.919,0.4294,0.3237,0.2468,Tottenham Hotspur,Tottenham Hotspur
2024-04-13,Bournemouth,Manchester Utd,1.203,1.974,0.2147,0.2473,0.538,Manchester Utd,Draw
2024-04-13,Brentford,Sheffield Utd,1.347,1.893,0.2582,0.2538,0.4879,Sheffield Utd,Brentford
2024-04-13,Burnley,Brighton,0.956,1.648,0.2011,0.2803,0.5186,Brighton,Draw
2024-04-13,Manchester City,Luton Town,2.543,1.317,0.6293,0.1992,0.1715,Manchester City,Manchester City
2024-04-13,Newcastle United,Tottenham,1.227,1.059,0.38,0.3231,0.2969,Newcastle United,Newcastle United
2024-04-13,Nottingham Forest,Wolves,1.313,1.141,0.3861,0.3104,0.3035,Nottingham Forest,Draw
2024-04-14,Arsenal,Aston Villa,2.246,1.472,0.5389,0.2251,0.236,Arsenal,Aston Villa
2024-04-14,Liverpool,Crystal Palace,2.908,1.008,0.7522,0.1555,0.0923,Liverpool,Crystal Palace
2024-04-14,West Ham United,Fulham,2.566,0.565,0.7958,0.1531,0.0512,West Ham United,Fulham
2024-04-15,Chelsea,Everton,1.713,0.699,0.6015,0.2659,0.1326,Chelsea,Chelsea
2024-04-20,Luton Town,Brentford,1.88,1.092,0.5419,0.2559,0.2023,Luton Town,Brentford
2024-04-20,Sheffield United,Burnley,0.719,0.698,0.2982,0.4168,0.2851,Draw,Burnley
2024-04-20,Wolverhampton Wanderers,Arsenal,0.759,1.133,0.2256,0.35,0.4244,Arsenal,Arsenal
2024-04-21,Aston Villa,Bournemouth,2.793,0.895,0.7582,0.1582,0.0836,Aston Villa,Aston Villa
2024-04-21,Crystal Palace,West Ham,1.073,1.571,0.2415,0.2878,0.4707,West Ham,Crystal Palace
2024-04-21,Everton,Nott'ham Forest,1.018,1.834,0.1913,0.2599,0.5488,Nott'ham Forest,Everton
2024-04-21,Fulham,Liverpool,0.649,1.638,0.1286,0.2742,0.5971,Liverpool,Liverpool
2024-04-23,Arsenal,Chelsea,0.789,1.274,0.2116,0.329,0.4593,Chelsea,Arsenal
2024-04-24,Crystal Palace,Newcastle Utd,2.118,2.021,0.4067,0.2235,0.3698,Crystal Palace,Crystal Palace
2024-04-24,Everton,Liverpool,0.91,1.935,0.1556,0.2462,0.5983,Liverpool,Everton
2024-04-24,Manchester United,Sheffield Utd,2.994,0.97,0.7716,0.1463,0.0821,Manchester United,Manchester United
2024-04-24,Wolverhampton Wanderers,Bournemouth,1.334,0.868,0.4564,0.3192,0.2244,Wolverhampton Wanderers,Bournemouth
2024-04-25,Brighton and Hove Albion,Manchester City,0.806,2.263,0.1054,0.2041,0.6905,Manchester City,Manchester City
2024-04-27,Aston Villa,Chelsea,2.692,1.157,0.6885,0.1811,0.1304,Aston Villa,Draw
2024-04-27,Everton,Brentford,1.319,1.503,0.3156,0.2859,0.3985,Brentford,Everton
2024-04-27,Fulham,Crystal Palace,0.964,1.618,0.2072,0.2837,0.509,Crystal Palace,Draw
2024-04-27,Manchester United,Burnley,3.682,1.064,0.835,0.1051,0.0598,Manchester United,Draw
2024-04-27,Newcastle United,Sheffield Utd,1.698,1.12,0.4917,0.2743,0.234,Newcastle United,Newcastle United
2024-04-27,West Ham United,Liverpool,2.685,1.818,0.5565,0.1965,0.247,West Ham United,Draw
2024-04-27,Wolverhampton Wanderers,Luton Town,1.668,0.973,0.5195,0.278,0.2025,Wolverhampton Wanderers,Wolverhampton Wanderers
2024-04-28,Bournemouth,Brighton,0.921,1.717,0.1836,0.2719,0.5445,Brighton,Bournemouth
2024-04-28,Nottingham Forest,Manchester City,0.823,2.276,0.1074,0.2038,0.6888,Manchester City,Manchester City
2024-04-28,Tottenham Hotspur,Arsenal,1.167,1.517,0.2743,0.2907,0.4349,Arsenal,Arsenal
2024-05-02,Chelsea,Tottenham,2.07,1.094,0.5838,0.2366,0.1795,Chelsea,Chelsea
2024-05-03,Luton Town,Everton,1.718,1.12,0.4967,0.2723,0.231,Luton Town,Draw
2024-05-04,Arsenal,Bournemouth,1.715,1.041,0.5146,0.2729,0.2125,Arsenal,Arsenal
2024-05-04,Brentford,Fulham,1.267,0.78,0.4599,0.3302,0.2099,Brentford,Draw
2024-05-04,Burnley,Newcastle Utd,1.319,1.595,0.2993,0.2787,0.4219,Newcastle Utd,Newcastle Utd
2024-05-04,Manchester City,Wolves,2.076,0.751,0.6679,0.222,0.1101,Manchester City,Manchester City
2024-05-04,Sheffield United,Nott'ham Forest,0.562,1.252,0.1496,0.334,0.5164,Nott'ham Forest,Nott'ham Forest
2024-05-05,Brighton and Hove Albion,Aston Villa,1.149,1.221,0.3234,0.3178,0.3587,Aston Villa,Brighton and Hove Albion
2024-05-05,Chelsea,West Ham,1.676,1.033,0.507,0.2771,0.2159,Chelsea,Chelsea
2024-05-05,Liverpool,Tottenham,1.95,1.085,0.5595,0.2486,0.1919,Liverpool,Liverpool
2024-05-06,Crystal Palace,Manchester Utd,1.109,1.734,0.2261,0.2707,0.5032,Manchester Utd,Crystal Palace
2024-05-11,Bournemouth,Brentford,1.405,1.294,0.3783,0.2944,0.3273,Bournemouth,Brentford
2024-05-11,Everton,Sheffield Utd,1.518,1.133,0.443,0.2917,0.2653,Everton,Everton
2024-05-11,Fulham,Manchester City,0.376,3.67,0.0108,0.0587,0.9305,Manchester City,Manchester City
2024-05-11,Newcastle United,Brighton,1.571,1.23,0.435,0.2839,0.2811,Newcastle United,Draw
2024-05-11,Nottingham Forest,Chelsea,1.026,1.839,0.1926,0.2595,0.5479,Chelsea,Chelsea
2024-05-11,Tottenham Hotspur,Burnley,3.032,0.917,0.7866,0.14,0.0734,Tottenham Hotspur,Tottenham Hotspur
2024-05-11,West Ham United,Luton Town,1.534,2.064,0.2746,0.2382,0.4872,Luton Town,West Ham United
2024-05-11,Wolverhampton Wanderers,Crystal Palace,1.257,1.084,0.3832,0.3187,0.2981,Wolverhampton Wanderers,Crystal Palace
2024-05-12,Manchester United,Arsenal,1.402,1.456,0.3454,0.2848,0.3698,Arsenal,Arsenal
2024-05-13,Aston Villa,Liverpool,1.407,1.985,0.2584,0.2457,0.4959,Liverpool,Draw
2024-05-14,Tottenham Hotspur,Manchester City,1.426,2.044,0.254,0.241,0.5051,Manchester City,Manchester City
2024-05-15,Brighton and Hove Albion,Chelsea,0.908,1.069,0.283,0.3496,0.3674,Chelsea,Chelsea
2024-05-15,Manchester United,Newcastle Utd,2.385,1.084,0.6498,0.2055,0.1447,Manchester United,Manchester United
2024-05-19,Arsenal,Everton,1.939,0.949,0.5896,0.2469,0.1635,Arsenal,Arsenal
2024-05-19,Brentford,Newcastle Utd,1.727,1.344,0.4493,0.2674,0.2833,Brentford,Newcastle Utd
2024-05-19,Brighton and Hove Albion,Manchester Utd,1.043,1.442,0.2543,0.3021,0.4436,Manchester Utd,Manchester Utd
2024-05-19,Burnley,Nott'ham Forest,0.97,1.823,0.1816,0.2603,0.558,Nott'ham Forest,Nott'ham Forest
2024-05-19,Chelsea,Bournemouth,1.885,0.755,0.6264,0.2458,0.1279,Chelsea,Chelsea
2024-05-19,Crystal Palace,Aston Villa,1.567,2.263,0.2533,0.2238,0.5229,Aston Villa,Crystal Palace
2024-05-19,Liverpool,Wolves,1.825,1.162,0.5128,0.2615,0.2257,Liverpool,Liverpool
2024-05-19,Luton Town,Fulham,2.086,0.691,0.685,0.2168,0.0982,Luton Town,Fulham
2024-05-19,Manchester City,West Ham,2.565,0.862,0.7301,0.1768,0.093,Manchester City,Manchester City
2024-05-19,Sheffield United,Tottenham,0.511,1.022,0.1643,0.378,0.4577,Tottenham,Tottenham
